posterior_index,H0,omega_m0,omega_k0,sigma8_0,fit_log10_mstar2_ratio_0,fit_mstar2_ratio_0,fit_mstar2_drop_pct,fit_ell_tilt,chi2_baseline,chi2_mg_fit,delta_chi2_fit_minus_baseline,optimizer_success
4.500000000000000000e+01,7.366933131358520370e+01,2.622759009261657059e-01,0.000000000000000000e+00,8.147899126321997976e-01,-2.217014476972700363e-02,9.502324454873747328e-01,4.976755451262526719e+00,-3.846736490126303337e-02,1.666478516377175012e+01,7.565537665787542387e+00,-9.099247497984208621e+00,1.000000000000000000e+00
1.110000000000000000e+02,7.127322819230950302e+01,3.768108982672294660e-01,0.000000000000000000e+00,7.771471050572825723e-01,-4.788743304259119454e-02,8.955968696971107201e-01,1.044031303028892843e+01,-1.731009441393297765e-01,7.893441600982052364e+01,8.212332027100369913e+00,-7.072208398272015017e+01,1.000000000000000000e+00
2.010000000000000000e+02,6.998246863522975048e+01,3.786992155025090123e-01,0.000000000000000000e+00,7.742699476543511983e-01,-4.408921704786335910e-02,9.034638562178166632e-01,9.653614378218334124e+00,-1.609916330262424755e-01,7.008788215733611082e+01,8.146855208952855421e+00,-6.194102694838325363e+01,1.000000000000000000e+00
2.050000000000000000e+02,7.547087592630056463e+01,3.990360737361806631e-01,0.000000000000000000e+00,7.365680206195064361e-01,-1.143673807719194357e-01,7.684800883563214224e-01,2.315199116436785687e+01,-2.370019569519153102e-01,1.979967910925924457e+02,8.605724372500729302e+00,-1.893910667200917146e+02,1.000000000000000000e+00
2.090000000000000000e+02,6.929517906964863982e+01,3.123002968254111611e-01,0.000000000000000000e+00,7.563758965306455195e-01,-6.271052289346762398e-02,8.655446515848966849e-01,1.344553484151033196e+01,-6.671163789772782682e-02,5.538770206636095850e+01,7.711222480073547381e+00,-4.767647958628741378e+01,1.000000000000000000e+00
2.200000000000000000e+02,6.667702468409629546e+01,3.851055132005395398e-01,0.000000000000000000e+00,7.560141196653683560e-01,-4.490779366741236289e-02,9.017625731343864581e-01,9.823742686561354631e+00,-1.293167393770658646e-01,5.898771561378092798e+01,7.989650930326900991e+00,-5.099806468345402521e+01,1.000000000000000000e+00
2.310000000000000000e+02,7.055287550049106926e+01,3.342702146950080611e-01,0.000000000000000000e+00,7.952876010472478274e-01,-2.661670270931419668e-02,9.405530526163988769e-01,5.944694738360112751e+00,-1.141094280349796430e-01,3.788259167177824338e+01,7.893506407290902693e+00,-2.998908526448733980e+01,1.000000000000000000e+00
2.330000000000000000e+02,6.739451827400861816e+01,3.229302665817936902e-01,0.000000000000000000e+00,7.719083453328069444e-01,-3.285799395473951862e-02,9.271329286766814004e-01,7.286707132331859960e+00,-5.851945391727440132e-02,2.718908158012623844e+01,7.665735801941901073e+00,-1.952334577818433559e+01,1.000000000000000000e+00
4.390000000000000000e+02,7.057275585389632511e+01,3.532178003903199137e-01,0.000000000000000000e+00,7.651557134235075219e-01,-5.975145540721817777e-02,8.714621807854224800e-01,1.285378192145775245e+01,-1.378019588995155476e-01,7.791229543268376290e+01,8.029573358811274986e+00,-6.988272207387248613e+01,1.000000000000000000e+00
5.560000000000000000e+02,7.005561743606078551e+01,3.830378335033986503e-01,0.000000000000000000e+00,7.163926524129931028e-01,-1.120355903402574793e-01,7.726172666808883704e-01,2.273827333191116296e+01,-1.651475450785587218e-01,1.597923124858347421e+02,8.201131239242711146e+00,-1.515911812465920434e+02,1.000000000000000000e+00
5.860000000000000000e+02,6.941418729173935276e+01,3.468642249248768406e-01,0.000000000000000000e+00,7.952595271844908886e-01,-1.933784092864110349e-02,9.564497524042943066e-01,4.355024759570569337e+00,-1.171375928162021601e-01,3.355252383868164401e+01,7.906967362634226504e+00,-2.564555647604741750e+01,1.000000000000000000e+00
6.330000000000000000e+02,6.841569672301964999e+01,2.841060905908110445e-01,0.000000000000000000e+00,8.377013106189822311e-01,3.426504438554487525e-02,1.082094138082660750e+00,-8.209413808266074142e+00,-1.067457339757770830e-02,1.656781204072646929e+01,7.452861101520218412e+00,-9.114950939206250879e+00,1.000000000000000000e+00
7.060000000000000000e+02,6.869483920417741274e+01,2.242550160747270871e-01,0.000000000000000000e+00,8.795610133191869018e-01,8.755175078572897951e-02,1.223352885813856483e+00,-2.233528858138564743e+01,1.144187956928809646e-01,1.826772485767541241e+02,7.272137540575646319e+00,-1.754051110361784822e+02,1.000000000000000000e+00
7.650000000000000000e+02,6.660538409308536245e+01,2.686303681477404393e-01,0.000000000000000000e+00,8.350518249428335871e-01,4.633978210184771379e-02,1.112601861182480611e+00,-1.126018611824806115e+01,4.500970944256586781e-02,4.258454742969867368e+01,7.338231858096365912e+00,-3.524631557160230955e+01,1.000000000000000000e+00
7.840000000000000000e+02,6.925186966697273760e+01,3.686557078738246229e-01,0.000000000000000000e+00,7.697332601501039040e-01,-4.577403995367533562e-02,8.999657049063768399e-01,1.000342950936231645e+01,-1.412229953057746734e-01,6.422725542247465569e+01,8.043473766119982216e+00,-5.618378165635467525e+01,1.000000000000000000e+00
8.140000000000000000e+02,7.182122043279265711e+01,3.989214054807049270e-01,0.000000000000000000e+00,7.555874706192505785e-01,-7.370949617685033928e-02,8.438990613383994255e-01,1.561009386616005656e+01,-2.014352650267541567e-01,1.223027755498132620e+02,8.385914428184040759e+00,-1.139168611216292248e+02,1.000000000000000000e+00
8.590000000000000000e+02,7.169553995883717334e+01,3.313275750053207291e-01,0.000000000000000000e+00,7.829736883604676567e-01,-4.727622546671927245e-02,8.968581819769311236e-01,1.031418180230688719e+01,-1.230947614689415354e-01,5.906487650637978248e+01,7.946236078719100426e+00,-5.111864042766067939e+01,1.000000000000000000e+00
8.650000000000000000e+02,6.720422957756430549e+01,2.724329234712228320e-01,0.000000000000000000e+00,8.016462195626007370e-01,5.625005385066517496e-03,1.013036294698957951e+00,-1.303629469895795090e+00,2.928566753691148536e-02,9.581834904009300047e+00,7.390556453575334750e+00,-2.191278450433965297e+00,1.000000000000000000e+00
9.280000000000000000e+02,6.871476682527909929e+01,3.846625050575533389e-01,0.000000000000000000e+00,7.448360286426062293e-01,-7.015109353287056482e-02,8.508419739176249497e-01,1.491580260823750592e+01,-1.525480259177514897e-01,9.627221192575207454e+01,8.117573040092858960e+00,-8.815463888565921025e+01,1.000000000000000000e+00
9.460000000000000000e+02,7.947006733278789170e+01,3.996039787116952291e-01,0.000000000000000000e+00,7.249488578130017791e-01,-1.477974912153548204e-01,7.115452253718387299e-01,2.884547746281612746e+01,-2.730698931675423213e-01,2.701561629497059585e+02,8.832121247047751922e+00,-2.613240417026581781e+02,1.000000000000000000e+00
9.870000000000000000e+02,7.647644623752184145e+01,3.710128999932539307e-01,0.000000000000000000e+00,7.568593248972225185e-01,-9.913188840104637800e-02,7.959176060580553935e-01,2.040823939419446020e+01,-2.189746131482018243e-01,1.660721905352152703e+02,8.485327619911961605e+00,-1.575868629153032998e+02,1.000000000000000000e+00
1.056000000000000000e+03,7.498774019748262276e+01,3.864473773356438824e-01,0.000000000000000000e+00,7.214256084080462594e-01,-1.315386665762901808e-01,7.386884923525660618e-01,2.613115076474339560e+01,-2.197605595986525939e-01,2.167393306756970901e+02,8.506976252118420234e+00,-2.082323544235786699e+02,1.000000000000000000e+00
1.121000000000000000e+03,6.877567960991021323e+01,3.882623246749514756e-01,0.000000000000000000e+00,7.374064028213795918e-01,-7.896610205227483359e-02,8.337462584009343036e-01,1.662537415990657053e+01,-1.569798604663530106e-01,1.093759230142705832e+02,8.145378064720812716e+00,-1.012305449495497669e+02,1.000000000000000000e+00
1.195000000000000000e+03,6.794096399433948363e+01,3.863941482986539278e-01,0.000000000000000000e+00,7.732054244770967255e-01,-3.279696893324287460e-02,9.272632141960829300e-01,7.273678580391706561e+00,-1.462212452787667871e-01,5.368688394489929294e+01,8.067036630715760381e+00,-4.561984731418353078e+01,1.000000000000000000e+00
1.252000000000000000e+03,6.885082243158032611e+01,3.298414895565261462e-01,0.000000000000000000e+00,7.813225829405692213e-01,-3.164378383095284991e-02,9.297286543396734437e-01,7.027134566032655627e+00,-8.725061710349805988e-02,3.381308438360989044e+01,7.778497734181645917e+00,-2.603458664942824541e+01,1.000000000000000000e+00
1.260000000000000000e+03,6.933982577011208548e+01,3.905538833267615528e-01,0.000000000000000000e+00,7.776937582316231223e-01,-3.573480568810714214e-02,9.210117997879241347e-01,7.898820021207586528e+00,-1.667676263977699858e-01,6.402638798034190870e+01,8.176900859057589344e+00,-5.584948712128431936e+01,1.000000000000000000e+00
1.366000000000000000e+03,7.097920706436994465e+01,3.930531864189862890e-01,0.000000000000000000e+00,7.278268117409951721e-01,-1.024479245548845369e-01,7.898635547943776425e-01,2.101364452056223442e+01,-1.860160205269257294e-01,1.552905813059716138e+02,8.310606722902319277e+00,-1.469799745830692927e+02,1.000000000000000000e+00
1.379000000000000000e+03,6.858662853204069165e+01,3.772984385062920776e-01,0.000000000000000000e+00,7.671943496754934921e-01,-4.412401241466676338e-02,9.033914742321251801e-01,9.660852576787481993e+00,-1.434030796535684105e-01,6.338733035810353300e+01,8.056113031141110881e+00,-5.533121732696242390e+01,1.000000000000000000e+00
1.466000000000000000e+03,6.996979013441678319e+01,3.970240884730531494e-01,0.000000000000000000e+00,7.382265719514748969e-01,-8.392242422859590156e-02,8.242853396797744647e-01,1.757146603202255264e+01,-1.795068828375445957e-01,1.259923150083619561e+02,8.268845022615490592e+00,-1.177234699857464619e+02,1.000000000000000000e+00
1.504000000000000000e+03,6.794973378519749474e+01,3.893603892474495898e-01,0.000000000000000000e+00,7.890486765365869459e-01,-1.487219020512306304e-02,9.663352227701258457e-01,3.366477722987415433e+00,-1.499548702279581980e-01,4.063245002300745057e+01,8.078343732220147899e+00,-3.255410629078730267e+01,1.000000000000000000e+00
1.554000000000000000e+03,7.445610232811718276e+01,3.995151118876300034e-01,0.000000000000000000e+00,7.428950122807428391e-01,-1.018933811216410357e-01,7.908727626728638826e-01,2.091272373271361218e+01,-2.279527121593659389e-01,1.745389941858716440e+02,8.548440594082199695e+00,-1.659905535917894497e+02,1.000000000000000000e+00
1.586000000000000000e+03,7.012388987689725184e+01,3.052457129604861930e-01,0.000000000000000000e+00,8.018793464998491549e-01,-1.667151731728063607e-02,9.623398779295201377e-01,3.766012207047986227e+00,-6.738726552075555154e-02,1.944004587540467455e+01,7.681993196316531325e+00,-1.175805267908814322e+01,1.000000000000000000e+00
