rep,group,n_ev,delta_lpd_total,delta_lpd_data,delta_lpd_sel
0,dist_low,12,0.36825885426553384,-0.09338170293037251,0.46164055719590635
0,dist_mid,12,2.349889361920191,2.1105195974008666,0.23936976451932424
0,dist_high,12,2.2125446456419837,1.7590189217190328,0.4535257239229509
0,sky_small,18,0.05597620872117659,-0.5556613000571815,0.6116375087783581
0,sky_large,18,3.524164013718533,2.975982335152679,0.5481816785658538
1,dist_low,12,0.37094151316016166,-0.0983591717109249,0.46930068487108656
1,dist_mid,12,1.4309112151572378,1.0236793472537613,0.40723186790347654
1,dist_high,12,2.4809184070800683,2.186329894221771,0.29458851285829724
1,sky_small,18,0.011330449797299025,-0.5963721685822065,0.6077026183795056
1,sky_large,18,3.4569698213279594,2.9267160158249794,0.53025380550298
2,dist_low,12,0.18064681624440482,-0.27203913882500785,0.45268595506941267
2,dist_mid,12,1.3279884107675315,0.9284663553782053,0.39952205538932617
2,dist_high,12,2.65334109305644,2.3336389742002126,0.31970211885622746
2,sky_small,18,0.009609570853541527,-0.5881210212806991,0.5977305921342406
2,sky_large,18,3.4494858058793625,2.9091504195439484,0.5403353863354141
3,dist_low,12,0.1925999992590448,-0.2652380445074698,0.4578380437665146
3,dist_mid,12,2.7069858827050837,2.392959805932861,0.3140260767722225
3,dist_high,12,1.295366386511276,0.9052917051658795,0.39007468134539636
3,sky_small,18,0.1441562769291238,-0.4465584719601736,0.5907147488892974
3,sky_large,18,3.3545482653436665,2.8294475561417016,0.5251007092019648
4,dist_low,12,0.41309663904714,-0.05560650466608763,0.46870314371322763
4,dist_mid,12,-0.025522716339651197,-0.4469116454270079,0.4213889290873567
4,dist_high,12,3.433630949353187,3.0894986391245993,0.3441323102285878
4,sky_small,18,0.006345925720580681,-0.5949675000838397,0.6013134258044204
4,sky_large,18,3.5124944653445596,2.9600107446111394,0.5524837207334201
5,dist_low,12,2.7239989014628776,2.4237252336499253,0.3002736678129523
5,dist_mid,12,-0.5537168195124309,-0.9326554781409016,0.37893865862847065
5,dist_high,12,1.9231178408972482,1.483084042310928,0.4400337985863203
5,sky_small,18,-0.11656727298651504,-0.7031253042084415,0.5865580312219265
5,sky_large,18,3.444332246815094,2.9039618849192266,0.5403703618958673
6,dist_low,12,-0.18431584782891264,-0.6078490786114088,0.42353323078249616
6,dist_mid,12,0.24597331702271674,-0.19969708534239317,0.4456704023651099
6,dist_high,12,3.5424565717071346,3.166796284123116,0.3756602875840187
6,sky_small,18,-0.21006389055801833,-0.7838817948574217,0.5738179042994034
6,sky_large,18,3.7022251467140848,3.12935756542862,0.5728675812854647
7,dist_low,12,0.19981765681272634,-0.24679174084297983,0.4466093976557062
7,dist_mid,12,3.0324877110298587,2.7091515004225926,0.32333621060726614
7,dist_high,12,1.275740381459073,0.8210207581725655,0.4547196232865076
7,sky_small,18,0.5823204784302618,-0.02763942146344789,0.6099598998937097
7,sky_large,18,3.5536944027349477,2.996783312524272,0.5569110902106758
8,dist_low,12,2.7712931284023057,2.473763443451247,0.29752968495105847
8,dist_mid,12,-0.41898414452700194,-0.8048264840601718,0.3858423395331698
8,dist_high,12,2.077045930709744,1.628227698024837,0.44881823268490706
8,sky_small,18,0.04294981340444792,-0.5586910914036309,0.6016409048080789
8,sky_large,18,3.5667138720470035,3.0136553990885346,0.5530584729584689
9,dist_low,12,3.2381379665379484,2.907121843188335,0.33101612334961317
9,dist_mid,12,0.02609573760156536,-0.40517892626512264,0.431274663866688
9,dist_high,12,0.9498527159059051,0.5007298502231237,0.4491228656827815
9,sky_small,18,0.22146268649836998,-0.36365387964514184,0.5851165661435118
9,sky_large,18,3.613288509528388,3.0491955727107154,0.5640929368176728
10,dist_low,12,1.3388703128146062,0.9466551865033921,0.39221512631121414
10,dist_mid,12,2.4846069865618574,2.1998355534953333,0.2847714330665241
10,dist_high,12,0.7196461326338266,0.26327996874263704,0.45636616389118956
10,sky_small,18,0.04639650225666969,-0.5433502233257173,0.5897467255823869
10,sky_large,18,3.3677812481406164,2.8407513973168648,0.5270298508237516
11,dist_low,12,2.5389823549892583,2.266096972844238,0.2728853821450201
11,dist_mid,12,1.2773902485381683,0.8800046628318654,0.3973855857063029
11,dist_high,12,0.8774016849227735,0.4007947963341536,0.4766068885886199
11,sky_small,18,0.0063812382488777075,-0.5885391731597736,0.5949204114086513
11,sky_large,18,3.4214678284292717,2.887396014917215,0.5340718135120568
12,dist_low,12,-0.16040359479293897,-0.5896453750071373,0.42924178021419834
12,dist_mid,12,2.563388131583082,2.2635236180013862,0.29986451358169575
12,dist_high,12,2.003172073590278,1.5598906816258449,0.44328139196443317
12,sky_small,18,0.007557301888027723,-0.6120906213203341,0.6196479232083618
12,sky_large,18,3.591795131919966,3.0336046097413885,0.5581905221785775
13,dist_low,12,3.116245925076541,2.7959034699459977,0.32034245513054316
13,dist_mid,12,-0.2010211179543404,-0.6173486591059287,0.4163275411515883
13,dist_high,12,0.49629309136885524,0.0335981699347343,0.46269492143412094
13,sky_small,18,-0.35903411164707677,-0.897954713819388,0.5389206021723112
13,sky_large,18,3.4659414948161498,2.918908513679739,0.547032981136411
14,dist_low,12,2.6140071925412514,2.353240699489959,0.2607664930512925
14,dist_mid,12,1.362330739792995,0.95600755999277,0.4063231798002249
14,dist_high,12,0.7594263066144578,0.2774015074245568,0.48202479918990093
14,sky_small,18,-0.07999326509903426,-0.675100947588902,0.5951076824898678
14,sky_large,18,3.5002256793328854,2.9596679924856346,0.5405576868472508
15,dist_low,12,2.5609484043050514,2.278009077168349,0.28293932713670245
15,dist_mid,12,1.35830048883534,0.9531772443255164,0.4051232445098236
15,dist_high,12,0.593705543728376,0.13916505937716295,0.4545404843512131
15,sky_small,18,-0.1338620194350142,-0.7130728954144274,0.5792108759794132
15,sky_large,18,3.4366936835601933,2.8953023143510848,0.5413913692091086
16,dist_low,12,0.18905172125323588,-0.2602937431378507,0.4493454643910866
16,dist_mid,12,3.1503364232427202,2.821504628171134,0.32883179507158644
16,dist_high,12,0.49274797140446935,0.04589276965297984,0.4468552017514895
16,sky_small,18,0.11302166302834848,-0.4703531337625293,0.5833747967908778
16,sky_large,18,3.4783459179955827,2.938192811815128,0.5401531061804548
17,dist_low,12,2.525745779931711,2.2446854910413663,0.2810602888903446
17,dist_mid,12,0.09627992951283204,-0.33315853323270517,0.4294384627455372
17,dist_high,12,1.7958849530308072,1.366212994321856,0.42967195870895125
17,sky_small,18,0.0109806958274703,-0.5750095081228892,0.5859902039503595
17,sky_large,18,3.404501251324703,2.875401649892609,0.5290996014320939
18,dist_low,12,0.11433012301731083,-0.3271255098246115,0.44145563284192235
18,dist_mid,12,0.29517371671077797,-0.14868426228930787,0.44385797900008583
18,dist_high,12,3.369864104728663,3.0202099361987536,0.34965416852990927
18,sky_small,18,-0.05100403787471919,-0.6370804600076667,0.5860764221329475
18,sky_large,18,3.59648463855396,3.0313324090733715,0.5651522294805886
19,dist_low,12,0.09022516025517291,-0.35665964873989253,0.44688480899506544
19,dist_mid,12,1.4880208200733733,1.074830163242794,0.41319065683057943
19,dist_high,12,2.6879685008387355,2.3780758590703215,0.309892641768414
19,sky_small,18,-0.09681694557886544,-0.6972974803830709,0.6004805348042055
19,sky_large,18,3.518578704172114,2.9663362238982245,0.5522424802738897
20,dist_low,12,1.3954725846086404,1.003757678446803,0.39171490616183746
20,dist_mid,12,2.6735293214898377,2.3768459791603362,0.29668334232950144
20,dist_high,12,0.5181062301680441,0.06351639256901365,0.4545898375990305
20,sky_small,18,0.027162968085491457,-0.570025893002196,0.5971888610876874
20,sky_large,18,3.4373406283095136,2.9056640401406924,0.5316765881688212
21,dist_low,12,0.037077118874080384,-0.3951765511852585,0.4322536700593389
21,dist_mid,12,2.762961752941436,2.4634202741804927,0.2995414787609434
21,dist_high,12,1.529130227682785,1.1142720092818337,0.4148582184009513
21,sky_small,18,-0.04897808658233771,-0.6336852024228676,0.5847071158405299
21,sky_large,18,3.46841432226654,2.9250471655916073,0.5433671566749325
22,dist_low,12,2.6462754541634297,2.350931759313866,0.2953436948495636
22,dist_mid,12,1.3413516609920038,0.9439766199252375,0.39737504106676624
22,dist_high,12,0.1661075093045099,-0.2842196936461505,0.4503272029506604
22,sky_small,18,-0.17732858280612618,-0.7490954468050575,0.5717668639989313
22,sky_large,18,3.432689904060652,2.8948794256295116,0.5378104784311404
23,dist_low,12,0.13236095246733726,-0.3108997899356609,0.4432607424029982
23,dist_mid,12,0.2450703022928309,-0.21054466991738252,0.4556149722102134
23,dist_high,12,3.204873785217785,2.86522060316004,0.3396531820577451
23,sky_small,18,-0.06965012155276895,-0.6483802316221272,0.5787301100693583
23,sky_large,18,3.503245320079074,2.9556818187295164,0.5475635013495577
24,dist_low,12,0.011520259389456555,-0.43398263701668327,0.4455028964061398
24,dist_mid,12,2.5694522249705045,2.2894200354475345,0.28003218952297004
24,dist_high,12,1.9670797230481014,1.5309189361261133,0.4361607869219881
24,sky_small,18,-0.03310104389848334,-0.6361939068295044,0.603092862931021
24,sky_large,18,3.5686077480169303,3.011865846467117,0.5567419015498132
25,dist_low,12,0.16169666722959164,-0.2861203864382844,0.44781705366787605
25,dist_mid,12,1.5294242193997576,1.1166328608124303,0.4127913585873273
25,dist_high,12,2.861554311756322,2.532236783504885,0.3293175282514369
25,sky_small,18,0.15913310356830834,-0.4703939316725041,0.6295270352408124
25,sky_large,18,3.6294015765951855,3.0629482965351684,0.566453280060017
26,dist_low,12,2.6650628450183405,2.377057510243489,0.28800533477485146
26,dist_mid,12,1.4597025130077697,1.0495768402156358,0.41012567279213386
26,dist_high,12,0.19457771574809613,-0.2509609364908556,0.4455386522389517
26,sky_small,18,-0.04907148027015751,-0.6408230382329521,0.5917515579627945
26,sky_large,18,3.4007525968608405,2.869898903881378,0.5308536929794627
27,dist_low,12,0.2881464301985943,-0.16353493233158645,0.45168136253018076
27,dist_mid,12,2.5415977522222306,2.261513688530428,0.2800840636918025
27,dist_high,12,1.481761255381258,1.0662934908213373,0.41546776455992074
27,sky_small,18,-0.13532983332865456,-0.7057545428745868,0.5704247095459323
27,sky_large,18,3.466183862234729,2.9314411496241064,0.5347427126106226
28,dist_low,12,-0.1936675349738266,-0.6190908323138871,0.42542329734006046
28,dist_mid,12,2.572430656145258,2.286334274636431,0.2860963815088269
28,dist_high,12,1.8242089892253546,1.3961159383835593,0.4280930508417953
28,sky_small,18,-0.03891653462349609,-0.6360745286695533,0.5971579940460572
28,sky_large,18,3.4062263372867108,2.881954442385137,0.5242718949015739
29,dist_low,12,2.7724171527459873,2.48761650284564,0.2848006499003475
29,dist_mid,12,1.572326083099341,1.1573921053431349,0.4149339777562062
29,dist_high,12,0.32237743246335526,-0.12239164928679713,0.4447690817501524
29,sky_small,18,0.1462069114681981,-0.4713077532093166,0.6175146646775147
29,sky_large,18,3.3869305150598024,2.8604500161813036,0.5264804988784988
30,dist_low,12,0.17313224880362554,-0.2754393766529972,0.44857162545662277
30,dist_mid,12,3.2083706324164467,2.8632749345324555,0.3450956978839912
30,dist_high,12,0.20333381312511278,-0.23211550478956156,0.43544931791467434
30,sky_small,18,0.029366771230854738,-0.5732084915403277,0.6025752627711825
30,sky_large,18,3.4344675897783645,2.9041220826427434,0.5303455071356211
31,dist_low,12,0.12018556846051354,-0.3211645015481537,0.4413500700086672
31,dist_mid,12,1.490721014204368,1.0801263773922898,0.4105946368120783
31,dist_high,12,2.674005564187496,2.357276023392373,0.31672954079512294
31,sky_small,18,0.07621751828833112,-0.5159257427716,0.5921432610599311
31,sky_large,18,3.509782353025699,2.963055400499954,0.546726952525745
32,dist_low,12,2.670036618914949,2.389656494210328,0.2803801247046209
32,dist_mid,12,0.17470195467569738,-0.2784808316521179,0.4531827863278153
32,dist_high,12,1.6317755398738285,1.2163896813695345,0.415385858504294
32,sky_small,18,0.06328399426385545,-0.5340175657262876,0.597301559990143
32,sky_large,18,3.4577329772155707,2.916597829917791,0.5411351472977799
33,dist_low,12,0.11516431711487485,-0.33066672496721594,0.4458310420820908
33,dist_mid,12,-0.011743925868159977,-0.4441908914681818,0.4324469656000218
33,dist_high,12,3.5483147094029164,3.1781089144941035,0.3702057949088129
33,sky_small,18,0.27787661486939896,-0.3478219861960099,0.6256986010654089
33,sky_large,18,3.5560814941622283,3.009818402655199,0.5462630915070292
34,dist_low,12,1.657657823371693,1.2443413884779915,0.4133164348937015
34,dist_mid,12,0.04998768692315991,-0.39140906956619403,0.44139675648935395
34,dist_high,12,2.6091979494064788,2.2999948178937046,0.3092031315127741
34,sky_small,18,-0.06684621072275831,-0.6491040397775407,0.5822578290547824
34,sky_large,18,3.541906342267282,2.984833986822835,0.557072355444447
35,dist_low,12,3.0539203906227925,2.7566352043425724,0.29728518628022016
35,dist_mid,12,0.2415400353008863,-0.20284270430583717,0.4443827396067235
35,dist_high,12,0.6698648285003515,0.1918689278917043,0.47799590060864716
35,sky_small,18,-0.053515892144218924,-0.639272802031627,0.585756909887408
35,sky_large,18,3.4857666494555275,2.94481607296521,0.5409505764903173
36,dist_low,12,-0.25416955143127495,-0.6701519758406675,0.4159824244093926
36,dist_mid,12,2.911312311722284,2.598734234616259,0.3125780771060249
36,dist_high,12,1.167151667896647,0.6744847309908124,0.4926669369058345
36,sky_small,18,-0.1966972641742757,-0.7698730299709666,0.5731757657966909
36,sky_large,18,3.564036482116208,3.0031469697374007,0.5608895123788074
37,dist_low,12,1.5737376262224672,1.1634371830904797,0.41030044313198744
37,dist_mid,12,0.19837979767454783,-0.24743311224733588,0.4458129099218837
37,dist_high,12,2.608661422242392,2.321308321339231,0.2873531009031609
37,sky_small,18,-0.12214281724891407,-0.6933172180844167,0.5711744008355026
37,sky_large,18,3.4715419825179765,2.932802635801437,0.5387393467165396
38,dist_low,12,0.02975374949822651,-0.4102404028907074,0.4399941523889339
38,dist_mid,12,1.5333269336030355,1.1225526831687773,0.4107742504342582
38,dist_high,12,2.391288934906882,2.1022654758150168,0.2890234590918652
38,sky_small,18,-0.17025862527910363,-0.7361086973317015,0.5658500720525979
38,sky_large,18,3.3579471406311114,2.8376237768306254,0.520323363800486
39,dist_low,12,2.814539235338117,2.5315335026571972,0.28300573268091966
39,dist_mid,12,1.2755839665211255,0.8741950399452918,0.4013889265758337
39,dist_high,12,0.8313657822017149,0.3723267196452653,0.45903906255644955
39,sky_small,18,0.2811133112271307,-0.3248331687130843,0.605946479940215
39,sky_large,18,3.5366372993044735,3.005840608482103,0.5307966908223705
40,dist_low,12,2.7230421441054347,2.4417537834443976,0.281288360661037
40,dist_mid,12,0.7505832464790814,0.2654057595066206,0.48517748697246077
40,dist_high,12,1.690780948755517,1.2769402220297223,0.41384072672579464
40,sky_small,18,0.3762014691085085,-0.25904485982823644,0.6352463289367449
40,sky_large,18,3.6553659382884263,3.085799788742378,0.5695661495460485
41,dist_low,12,3.2578184908574173,2.9409383021902187,0.3168801886671986
41,dist_mid,12,-0.21849344251504021,-0.6294629597853998,0.4109695172703596
41,dist_high,12,0.9015452813436582,0.4363601928558296,0.4651850884878286
41,sky_small,18,-0.041674467642081936,-0.6216064730412256,0.5799320053991437
41,sky_large,18,3.4893757999032715,2.945864564828156,0.5435112350751155
42,dist_low,12,3.1728538092514356,2.841499110894013,0.3313546983574227
42,dist_mid,12,-0.12398623856957158,-0.544787604996003,0.4208013664264314
42,dist_high,12,0.18701162806942762,-0.2679510997444652,0.4549627278138928
42,sky_small,18,-0.3611061302650569,-0.9045786009226049,0.543472470657548
42,sky_large,18,3.4610485004499054,2.9151168862552623,0.5459316141946431
43,dist_low,12,0.0027355615276434264,-0.44208091392712845,0.4448164754547719
43,dist_mid,12,3.3008731274665593,2.956153859430252,0.34471926803630737
43,dist_high,12,0.5700022616491651,0.10552687399899696,0.46447538765016816
43,sky_small,18,0.17364575816773709,-0.45631261842549975,0.6299583765932368
43,sky_large,18,3.513189186746743,2.9651316745149074,0.5480575122318356
44,dist_low,12,0.07696576329699667,-0.3726703820790789,0.44963614537607555
44,dist_mid,12,1.679924151916694,1.2572814743341496,0.4226426775825445
44,dist_high,12,2.668410161978386,2.3613039396088027,0.3071062223695833
44,sky_small,18,0.25353768504962204,-0.3730740258321248,0.6266117108817468
44,sky_large,18,3.4846996595619686,2.938261913468324,0.5464377460936447
45,dist_low,12,1.3106855457203181,0.9190136259865511,0.391671919733767
45,dist_mid,12,0.30289852100564474,-0.15781338498855746,0.4607119059942022
45,dist_high,12,2.776271559226913,2.4582010679622357,0.31807049126467746
45,sky_small,18,0.037278291187277546,-0.5615236799229137,0.5988019711101913
45,sky_large,18,3.5068019631092966,2.95718943445911,0.5496125286501865
46,dist_low,12,-0.21482920358084812,-0.6295569098812592,0.4147277063004111
46,dist_mid,12,1.591893341973929,1.1686032189224989,0.4232901230514301
46,dist_high,12,3.075616492453875,2.741051620109161,0.3345648723447141
46,sky_small,18,0.0676846908279174,-0.5416417653260055,0.6093264561539229
46,sky_large,18,3.647467547534333,3.0818638450803775,0.5656037024539557
47,dist_low,12,-0.26827806125112375,-0.6906157196742555,0.42233765842313176
47,dist_mid,12,2.759922169001058,2.440108490983249,0.3198136780178089
47,dist_high,12,1.6732028347104375,1.2490145683933562,0.4241882663170813
47,sky_small,18,0.09125716333574019,-0.5185162181844589,0.6097733815201991
47,sky_large,18,3.51633376646447,2.9701847178248357,0.5461490486396343
48,dist_low,12,2.8139888976435117,2.5418695803028157,0.27211931734069594
48,dist_mid,12,1.354218903246391,0.9493513109704708,0.4048675922759202
48,dist_high,12,1.019432871054093,0.5418898121975104,0.47754305885658255
48,sky_small,18,0.43141536731596375,-0.20743251591514422,0.638847883231108
48,sky_large,18,3.4703805381701756,2.9307406540862644,0.5396398840839112
49,dist_low,12,1.2541521711129349,0.8676141382303797,0.38653803288255517
49,dist_mid,12,2.6202864507634587,2.328074498867707,0.29221195189575155
49,dist_high,12,0.5243038913892519,0.06530960762314919,0.45899428376610274
49,sky_small,18,-0.19040579582269856,-0.7558733655726257,0.5654675697499272
49,sky_large,18,3.4799380066693857,2.946417255476817,0.5335207511925688
50,dist_low,12,1.4589518412115865,1.0556314642781928,0.40332037693339373
50,dist_mid,12,0.25403762573129995,-0.19522459995988584,0.4492622256911858
50,dist_high,12,2.760418204874,2.4534430310530695,0.30697517382093054
50,sky_small,18,0.1466446612706136,-0.4564744024122831,0.6031190636828967
50,sky_large,18,3.4222641419944466,2.8855029058726416,0.536761236121805
51,dist_low,12,1.6006422485322815,1.1877385695305946,0.4129036790016869
51,dist_mid,12,0.06253894758889089,-0.36343480784486815,0.42597375543375904
51,dist_high,12,2.8719677299759496,2.5543631674024567,0.3176045625734929
51,sky_small,18,-0.11700768113411186,-0.680932881872053,0.5639252007379412
51,sky_large,18,3.635355673340129,3.065242779540881,0.5701128937992479
52,dist_low,12,3.319021251560585,2.997900321200504,0.32112093036008105
52,dist_mid,12,0.15931997099947637,-0.28110703338293774,0.4404270043824141
52,dist_high,12,0.4440929730937455,-0.006804124240176179,0.4508970973339217
52,sky_small,18,0.027655305245730233,-0.5561820417468653,0.5838373469925955
52,sky_large,18,3.5042273215853754,2.954042803560128,0.5501845180252474
53,dist_low,12,1.5023749419323593,1.0980374084576994,0.40433753347465995
53,dist_mid,12,0.3242317176942606,-0.13499248563196886,0.4592242033262295
53,dist_high,12,2.4051964265478887,2.1139526211864705,0.29124380536141814
53,sky_small,18,-0.09557737620576745,-0.661481217829305,0.5659038416235376
53,sky_large,18,3.5087617843235392,2.9616851772008914,0.5470766071226478
54,dist_low,12,1.4147249899048546,1.0202347297426968,0.3944902601621578
54,dist_mid,12,2.913301808747434,2.574095713698,0.339206095049434
54,dist_high,12,0.8063018903266368,0.34403687270800276,0.46226501761863403
54,sky_small,18,0.3401457695526062,-0.2991817078379597,0.639327477390566
54,sky_large,18,3.710096714611751,3.128519825916115,0.5815768886956363
55,dist_low,12,1.4658735011258273,1.0596229259740682,0.4062505751517591
55,dist_mid,12,2.6967567171741678,2.3842787070859757,0.3124780100881921
55,dist_high,12,0.6701980276458386,0.22218733445110672,0.44801069319473186
55,sky_small,18,0.3197423937797339,-0.29724306514390264,0.6169854589236365
55,sky_large,18,3.5218897282678086,2.969338726459398,0.5525510018084105
56,dist_low,12,0.3248381733740757,-0.13857437452894317,0.4634125479030189
56,dist_mid,12,3.236557261819314,2.9001221907417687,0.33643507107754544
56,dist_high,12,0.5591037795419567,0.10557061820070146,0.4535331613412552
56,sky_small,18,0.2042890301716227,-0.4160924273760429,0.6203814575476656
56,sky_large,18,3.6030596115309237,3.0387115076225655,0.5643481039083582
57,dist_low,12,1.5719911995894762,1.1597082998470967,0.4122828997423795
57,dist_mid,12,2.6863629152906725,2.3937793116618167,0.2925836036288558
57,dist_high,12,0.61043822108428,0.15449640501670103,0.455941816067579
57,sky_small,18,0.08635195703581644,-0.5178048333175411,0.6041567903533576
57,sky_large,18,3.537052601686696,2.9796329961571217,0.5574196055295744
58,dist_low,12,0.3365828929160557,-0.12611815710371843,0.46270105001977413
58,dist_mid,12,2.627629904308293,2.3399019904341856,0.28772791387410734
58,dist_high,12,1.789654974445611,1.374648145827564,0.41500682861804705
58,sky_small,18,0.20196430047923286,-0.40693473174619044,0.6088990322254233
58,sky_large,18,3.5267438085696057,2.972209341942289,0.5545344666273166
59,dist_low,12,-0.23959768457771702,-0.6627837283958229,0.4231860438181059
59,dist_mid,12,3.2576415322787398,2.9217315954917993,0.3359099367869405
59,dist_high,12,0.4597060313089827,0.011389030717907644,0.44831700059107504
59,sky_small,18,-0.22195993483953202,-0.7747216086590925,0.5527616738195604
59,sky_large,18,3.524883399841926,2.9895860296097254,0.5352973702322004
60,dist_low,12,1.3680841975163105,0.9773124484400881,0.39077174907622236
60,dist_mid,12,0.3485137920192898,-0.10468631660019412,0.4532001086194839
60,dist_high,12,2.665954155834939,2.3473719275201503,0.31858222831478855
60,sky_small,18,0.0026436388669139887,-0.5995573166772772,0.6022009555441912
60,sky_large,18,3.4883878901019045,2.9445189236788565,0.543868966423048
61,dist_low,12,0.06770332173510951,-0.3783109072735442,0.44601422900865373
61,dist_mid,12,1.596401875409498,1.1785279425828747,0.4178739328266232
61,dist_high,12,2.6825380207000222,2.368466604251033,0.3140714164489893
61,sky_small,18,0.162366411474693,-0.4504511287690036,0.6128175402436966
61,sky_large,18,3.513787391217491,2.9719443371604797,0.5418430540570114
62,dist_low,12,1.6044322217325089,1.1897794215503978,0.41465280018211104
62,dist_mid,12,2.4579960594493997,2.195092393462346,0.2629036659870536
62,dist_high,12,0.5042335726372613,0.05181844979043149,0.45241512284682983
62,sky_small,18,-0.1716279162932608,-0.7233707657881325,0.5517428494948717
62,sky_large,18,3.5213332585911132,2.9709809286128888,0.5503523299782245
63,dist_low,12,1.3376433786019817,0.9364804693703377,0.401162909231644
63,dist_mid,12,2.717054263162339,2.409308280810322,0.3077459823520172
63,dist_high,12,0.8273247603532923,0.3747253367660903,0.45259942358720195
63,sky_small,18,0.38975811133977345,-0.22083978305279572,0.6105978943925692
63,sky_large,18,3.502899625285494,2.94961004941014,0.553289575875354
