rep,truth_draw,truth_fmiss_rep,f_post_mean_mu,f_post_mean_gr,delta_lpd_total,delta_lpd_data,delta_lpd_sel
0,193,0.75,0.12379890300509999,0.12380188378825578,3.3122715359866106,2.2911585944359274,1.0211129415506832
1,2,0.75,0.12379942289988238,0.12380257537050435,3.0949972147450353,2.123457907742875,0.9715393070021605
2,173,0.75,0.12379948211486944,0.12380266253378462,3.3965620239658847,2.380652487326074,1.0159095366398105
3,184,0.75,0.12379874371579394,0.1238019112776401,3.6270699842680756,2.6289326279900536,0.998137356278022
4,207,0.75,0.1238005387751196,0.12380382234237608,3.7237715338285398,2.6340058466578853,1.0897656871706545
5,84,0.75,0.12380025780306046,0.12380349297805106,3.531396128749236,2.4697405501421485,1.0616555786070876
6,132,0.75,0.12379883189958887,0.12380195224926153,3.2312384444085183,2.251166355602777,0.9800720888057413
7,238,0.75,0.12379960718248448,0.12380283732458702,3.4016354217317257,2.3788152786746366,1.0228201430570891
8,93,0.75,0.12379997487289619,0.12380330322791928,3.4468817096697535,2.4274489935937424,1.019432716076011
9,26,0.75,0.1238008581876171,0.12380417363464058,3.957096682199051,2.823322980378805,1.133773701820246
10,33,0.75,0.12379776698267558,0.12380065217533465,3.3150247591562447,2.3519121729291896,0.9631125862270551
11,170,0.75,0.12379980672942563,0.1238031380046194,3.5259017277138582,2.5030327031610398,1.0228690245528185
12,192,0.75,0.12380020333355297,0.12380354272797424,3.59807422094309,2.5534954929724165,1.0445787279706735
13,209,0.75,0.12379755799017217,0.12380043707866151,3.418728459611316,2.4527299053346496,0.9659985542766663
14,49,0.75,0.12379841295200408,0.12380136799982527,3.1646437955772058,2.212697757648556,0.95194603792865
15,177,0.75,0.12379952889821087,0.12380259928565526,3.543380337761903,2.480571516973839,1.0628088207880637
16,189,0.75,0.12379860841308737,0.12380156423127009,3.1993276760751996,2.216758168679462,0.9825695073957377
17,255,0.75,0.1238003348313188,0.12380357592915586,3.8506254822524397,2.7228108543872054,1.1278146278652343
18,205,0.75,0.12379854099145626,0.12380148309271843,3.496240579106768,2.4606693185343147,1.0355712605724534
19,196,0.75,0.12379939980045966,0.1238026043755535,3.377459986210795,2.382468835812972,0.9949911503978228
20,168,0.75,0.12379903874596294,0.12380203130194142,3.377951250088927,2.3588494480181623,1.0191018020707645
21,74,0.75,0.1238005449958432,0.12380383662688166,3.7233151004115825,2.6343023146361872,1.0890127857753953
22,251,0.75,0.12379863918115341,0.12380157465349385,3.5071101009739323,2.4702690756100196,1.0368410253639126
23,77,0.75,0.123798538866848,0.12380161290777758,3.3477756296633743,2.358007459095546,0.9897681705678281
24,42,0.75,0.12379843301611165,0.12380151498915876,3.4566864576458443,2.4707397123223984,0.9859467453234458
25,153,0.75,0.12379932547099079,0.12380244203800286,3.2366375840373394,2.232114255159786,1.0045233288775535
26,20,0.75,0.12379938931490952,0.12380267528965785,3.479340486576575,2.4603388010447134,1.0190016855318618
27,161,0.75,0.1237984230382252,0.12380138836031376,3.2693522844593303,2.2848069447644264,0.984545339694904
28,101,0.75,0.1237987255086884,0.12380177658041179,3.174545011508542,2.190033708978291,0.984511302530251
29,46,0.75,0.12379906860126592,0.1238022503940688,3.1822620824215164,2.234777625315303,0.9474844571062135
30,73,0.75,0.12379851250633818,0.12380154258820841,3.457650852244001,2.471133068190909,0.9865177840530919
31,199,0.75,0.12380004742278636,0.12380322076240458,3.8391120753888117,2.724292886653558,1.1148191887352539
32,239,0.75,0.12379837578005817,0.12380140935187323,3.3707198440448565,2.3933942651215716,0.9773255789232849
33,229,0.75,0.12379821187632846,0.12380116826621856,3.278062513611644,2.3059028046953074,0.9721597089163367
34,125,0.75,0.1237989522779411,0.12380188640034709,3.54430341882653,2.474455727299585,1.0698476915269453
35,180,0.75,0.12380128538646935,0.12380464705036413,4.350423068559394,3.126631220292211,1.223791848267183
36,44,0.75,0.1237993001397649,0.12380235707539536,3.475307799179916,2.452792462662501,1.022515336517415
37,20,0.75,0.12379856343924461,0.12380168174008378,3.3692703135964734,2.3844166686213555,0.984853644975118
38,64,0.75,0.12380009349911453,0.12380331874515538,3.279576501855331,2.255533790547787,1.024042711307544
39,206,0.75,0.12379950893466782,0.12380267180071089,3.474487448574905,2.4572997789625504,1.0171876696123547
40,11,0.75,0.12380037476896245,0.12380371224747423,3.4786812000428426,2.4583611612973186,1.020320038745524
41,95,0.75,0.12379868893561549,0.12380171776155176,3.5298107274761605,2.5105023989935944,1.0193083284825661
42,68,0.75,0.12379908632232378,0.12380205378314285,3.3205479775064646,2.3104239587004542,1.0101240188060103
43,20,0.75,0.12379825795986953,0.12380125727568334,3.4806291054272833,2.4844330208832446,0.9961960845440387
44,93,0.75,0.12379872782038578,0.12380176546176701,3.4299199192004153,2.423616600515885,1.0063033186845303
45,5,0.75,0.1237984753867136,0.12380145813487595,3.1249982504937748,2.167056049955562,0.9579422005382128
46,143,0.75,0.12379893816674126,0.12380204476093229,3.5160934714580776,2.4913263036814044,1.0247671677766732
47,176,0.75,0.12379898710383502,0.12380194658526643,3.4818803504688844,2.438604980513418,1.0432753699554667
48,23,0.75,0.12379976784961177,0.12380301773217714,3.4160786250483284,2.4069396443425433,1.0091389807057851
49,227,0.75,0.12379887165735896,0.12380181323539535,3.521583121444735,2.4777963110271912,1.0437868104175436
50,158,0.75,0.12379799227889066,0.1238009872208901,3.4211029562248996,2.4461310277312975,0.974971928493602
51,205,0.75,0.1237990363728038,0.12380213979652466,3.2040022781946504,2.2273914110651845,0.976610867129466
52,178,0.75,0.12379797840750591,0.12380091244355046,3.6047060873482906,2.570551800516256,1.0341542868320346
53,128,0.75,0.12380017579857788,0.12380345228453708,3.3840864764561616,2.3356203265065005,1.048466149949661
54,102,0.75,0.12380117128034254,0.12380461786695604,3.6349394228763003,2.5513463868430506,1.0835930360332497
55,227,0.75,0.12379817134861448,0.1238011949228903,3.321945038630986,2.3483409658953747,0.9736040727356112
56,9,0.75,0.12379860917420074,0.12380158583740745,3.184087069309726,2.2079866374101016,0.9761004318996243
57,253,0.75,0.12379792892499902,0.12380090533082062,3.00580382407054,2.0968229531805775,0.9089808708899625
58,237,0.75,0.1237998420603006,0.12380300387191505,3.705639893588625,2.6130854824393452,1.0925544111492798
59,90,0.75,0.12379903105955975,0.12380211622760584,3.273956121564936,2.272671771106417,1.0012843504585192
60,72,0.75,0.1237997145471928,0.12380290415140836,3.39624827621401,2.3625132615498785,1.0337350146641313
61,27,0.75,0.12379903020799522,0.12380202374545504,3.470256078555394,2.4136085849593485,1.0566474935960457
62,192,0.75,0.12379969120545725,0.1238028873255329,3.395909650331305,2.3581084886446604,1.0378011616866445
63,233,0.75,0.12379872726063068,0.1238017946027576,3.419463333530416,2.4129405654142317,1.0065227681161844
64,155,0.75,0.123799335905183,0.1238025955846351,3.4412948111630044,2.44437223699191,0.9969225741710943
65,124,0.75,0.12379858904307955,0.12380151328356548,3.6906520823102937,2.6401574881150225,1.0504945941952712
66,224,0.75,0.12379887173141448,0.12380181637462952,3.336916852549905,2.33323195437805,1.003684898171855
67,251,0.75,0.12379855287484495,0.12380148129537016,3.6286386054536024,2.5598552426894514,1.068783362764151
68,102,0.75,0.12379980015583537,0.12380289547653296,3.497494627495655,2.425382285509187,1.0721123419864682
69,188,0.75,0.12379858615980863,0.12380166182875808,3.2046454996381613,2.248805552771074,0.9558399468670871
70,232,0.75,0.12379989360482985,0.12380310483340706,3.514143103263109,2.4708188134470674,1.0433242898160415
71,11,0.75,0.12379931708201898,0.12380233935015356,3.562206199388015,2.4948193995460883,1.0673867998419269
72,50,0.75,0.12380015519430126,0.1238034037703737,3.3318298798988053,2.3130139376655166,1.0188159422332888
73,211,0.75,0.1237992300036698,0.12380235205650064,3.4443706486676433,2.419032785746424,1.0253378629212193
74,190,0.75,0.12379928049010264,0.12380246604456549,3.4708609833824084,2.4413327863823326,1.0295281970000758
75,160,0.75,0.12379968825417924,0.12380291282459305,3.1485455239399016,2.180562334927771,0.9679831890121307
76,64,0.75,0.12380012419842643,0.1238034530325747,3.516315625925415,2.479912798202946,1.036402827722469
77,121,0.75,0.12379908778859433,0.12380206559380603,3.6527533911221894,2.565338978652676,1.0874144124695135
78,69,0.75,0.12380087811170895,0.12380420119987715,3.607636813004774,2.517939748186677,1.0896970648180968
79,171,0.75,0.12379888394292535,0.12380191550466223,3.5965279548549347,2.557220408093343,1.0393075467615915
80,2,0.75,0.12379942326546065,0.12380253862654725,3.222438924628591,2.227144584020948,0.9952943406076429
81,156,0.75,0.12379833484215583,0.12380129775058032,3.4716942684614196,2.467134055224335,1.0045602132370846
82,174,0.75,0.12379852599746433,0.12380154274173746,3.2974363777348117,2.3132077269242473,0.9842286508105644
83,131,0.75,0.12379913044958829,0.12380226363601,3.3863070349140116,2.367635948193282,1.0186710867207296
84,119,0.75,0.12379893538656803,0.12380197144780268,3.404275795980084,2.380097030474303,1.0241787655057806
85,119,0.75,0.12379761801935354,0.12380050582159771,3.194185487839661,2.261473022030003,0.9327124658096579
86,160,0.75,0.12379848349161865,0.12380154624855363,3.1797018338393173,2.238543746870505,0.9411580869688123
87,22,0.75,0.12379944003706336,0.1238025547156089,3.4512978229731175,2.41036277338722,1.0409350495858973
88,112,0.75,0.12380005414525794,0.12380331321130662,3.6022261942553655,2.5577892036555454,1.04443699059982
89,18,0.75,0.12379763395694426,0.12380058923094707,3.4863039428454385,2.5188210691058828,0.9674828737395558
90,162,0.75,0.12379819350405916,0.12380114002515133,3.2509989103519388,2.282055208781401,0.968943701570538
91,229,0.75,0.12380099250832284,0.123804311900198,3.8124891418510174,2.674957661661125,1.1375314801898924
92,156,0.75,0.12380075455727972,0.12380406588890881,3.5096858883707682,2.433203254550392,1.0764826338203761
93,134,0.75,0.1237988198946825,0.12380190630192564,3.090470115816288,2.1360322834147496,0.9544378324015383
94,184,0.75,0.12380049244545348,0.12380374687041033,4.198747387216031,3.019864083217243,1.1788833039987878
95,206,0.75,0.12379985258563682,0.12380302568855442,3.468953795608911,2.4236632337700996,1.0452905618388115
96,130,0.75,0.12379841045927978,0.12380133825480624,3.425720806953052,2.4183425093778794,1.0073782975751726
97,200,0.75,0.12379907188886535,0.12380208873009436,3.055493234165681,2.070212388199849,0.985280845965832
98,85,0.75,0.1237997225718776,0.12380292827379599,3.2163207146567174,2.2110211413654213,1.0052995732912962
99,167,0.75,0.12379928523606204,0.12380245741942303,3.3686485741276897,2.3531143693305694,1.0155342047971203
100,155,0.75,0.12379888219105836,0.12380198229322462,3.2295384403260528,2.2513887117422655,0.9781497285837872
101,155,0.75,0.12379860886358933,0.1238015833740752,3.451160169030061,2.414402078307006,1.0367580907230547
102,178,0.75,0.12379807087656317,0.12380108757014346,3.2488058812545546,2.3009994106180613,0.9478064706364933
103,180,0.75,0.12379957448234744,0.12380267974882914,3.7172384850124445,2.6168753878689586,1.100363097143486
104,126,0.75,0.12379907279106896,0.12380212782187945,3.4438151158132086,2.4085018626137753,1.0353132531994333
105,99,0.75,0.1238004585583023,0.12380380480892482,3.4497578058490603,2.392559449346919,1.0571983565021412
106,66,0.75,0.12379957792415108,0.12380273048138893,3.33755476214111,2.316611178144086,1.020943583997024
107,251,0.75,0.12379827568555232,0.12380130077295828,3.4911956736153797,2.4946547168670463,0.9965409567483334
108,207,0.75,0.1238005680053736,0.12380391710777917,3.5398413075543544,2.463588083569448,1.0762532239849065
109,131,0.75,0.12379797974171303,0.12380093529634803,3.4227769628203646,2.41985895527921,1.0029180075411546
110,47,0.75,0.12379979316029417,0.12380302446798415,3.6246858131120803,2.5600701056247317,1.0646157074873486
111,189,0.75,0.12379967437330514,0.12380289805066148,3.3059240421437153,2.3031185787581876,1.0028054633855277
112,9,0.75,0.12379895704687381,0.12380198478440645,3.340016396060321,2.31388054610008,1.0261358499602409
113,255,0.75,0.1237998159559669,0.12380309317963396,3.456362898859595,2.417118180004195,1.0392447188554002
114,237,0.75,0.1237987859535618,0.12380193595505366,3.533966615426891,2.5279241803666537,1.0060424350602375
115,72,0.75,0.12379955095805431,0.12380264035263476,3.657145634783319,2.572226778114242,1.084918856669077
116,209,0.75,0.1237983588886306,0.12380142522194332,3.2596422336580417,2.2999079513615754,0.9597342822964663
117,107,0.75,0.12379758630824778,0.123800485156793,3.2982513467026138,2.3734603047532232,0.9247910419493905
118,1,0.75,0.12379815961116086,0.12380118834659815,3.399856535299591,2.4293259627345094,0.9705305725650817
119,109,0.75,0.12379955937344886,0.12380281316283928,3.433675723974204,2.43036567074563,1.0033100532285744
120,58,0.75,0.12379998026423966,0.12380315352574597,3.5114572553958396,2.447540888297709,1.0639163670981304
121,43,0.75,0.12379931614995499,0.12380249289080454,3.464006917608401,2.4436978561228386,1.0203090614855626
122,3,0.75,0.12380000199057209,0.12380320086365176,3.4289154622462092,2.4096251922066187,1.0192902700395905
123,155,0.75,0.1237992790969045,0.12380242493580557,3.1333109375909203,2.1578341836015795,0.9754767539893408
124,178,0.75,0.12380012609029103,0.12380339231412253,3.164493351812496,2.181299878998203,0.9831934728142926
125,107,0.75,0.12379807129625864,0.12380105920747483,3.077340748497761,2.1396356576567257,0.9377050908410354
126,165,0.75,0.1237992592390985,0.12380247072434318,3.2038829628224903,2.2415045632177453,0.962378399604745
127,222,0.75,0.12379956017846139,0.12380276962515613,3.4469748305369308,2.421956947079167,1.025017883457764
128,2,0.75,0.12380010348957766,0.12380337491530749,3.464298504778128,2.432362527495144,1.0319359772829841
129,106,0.75,0.12379905319599419,0.12380202454392819,3.3964401173258807,2.36219702463913,1.0342430926867507
130,17,0.75,0.12379931301091517,0.12380245134591428,3.299440825734166,2.2913479159530254,1.0080929097811406
131,25,0.75,0.12379952851461204,0.12380265450349096,3.5704410247570877,2.5119061539455743,1.0585348708115134
132,35,0.75,0.12379930669717165,0.1238024700361848,3.294946754568514,2.3032638937054912,0.9916828608630226
133,95,0.75,0.1237988203062601,0.12380189686054727,3.4796047043114413,2.461754933793145,1.0178497705182963
134,91,0.75,0.12379915451423322,0.12380229824398142,3.1576517374226682,2.1857681496834402,0.971883587739228
135,77,0.75,0.12380059193585315,0.12380391010517527,3.436955717627484,2.379293137913777,1.057662579713707
136,54,0.75,0.12379949364838769,0.12380256944557386,3.4714562713589885,2.414077761962062,1.0573785093969263
137,33,0.75,0.12379883117372364,0.12380191996340689,3.6417848760125366,2.588584074969731,1.0532008010428058
138,245,0.75,0.12379977485854711,0.12380302368281629,3.3881625776956525,2.385061150066946,1.0031014276287067
139,169,0.75,0.12380012446349202,0.12380338334946936,3.3116330587200196,2.304716617223818,1.0069164414962017
140,64,0.75,0.12379855975547781,0.1238015094293947,3.3639201959514367,2.358046731130514,1.0058734648209224
141,84,0.75,0.12379867853879944,0.12380171623075997,3.461753816539499,2.43501592992331,1.0267378866161891
142,23,0.75,0.12379962658820506,0.12380270519459721,3.7718297819690747,2.6568882019048203,1.1149415800642544
143,180,0.75,0.12379991163193813,0.1238031915900153,3.646646046623971,2.5787797978026674,1.0678662488213035
144,87,0.75,0.12380089596064116,0.12380425454887317,3.4588431801413435,2.40098446390391,1.0578587162374333
145,39,0.75,0.12379916678759366,0.12380226347970733,3.167343054264961,2.1880319432426916,0.9793111110222696
146,18,0.75,0.1238000214954589,0.12380327557077236,3.385803823043375,2.371027507602662,1.014776315440713
147,218,0.75,0.12379881028420874,0.12380187106601286,3.6101941392690833,2.5604285552836643,1.049765583985419
148,117,0.75,0.123798197823905,0.12380118315861606,3.2205431077009052,2.2719786471287478,0.9485644605721575
149,190,0.75,0.12379965076846729,0.12380273066596094,3.5376918886406656,2.476756301774401,1.0609355868662647
150,72,0.75,0.12380024561884807,0.12380349002407354,3.4987272736568116,2.447247939448829,1.0514793342079827
151,42,0.75,0.12379906557589462,0.12380209652972787,3.1909578138388497,2.2097562348883457,0.981201578950504
152,236,0.75,0.12379891658962153,0.12380213155437139,3.4110938014320595,2.415815074498852,0.9952787269332077
153,38,0.75,0.12379997879177551,0.12380319270360761,3.526807940193862,2.483007162934598,1.0438007772592641
154,233,0.75,0.12379848663768929,0.12380148684767153,3.334834713583291,2.3406676918132234,0.9941670217700675
155,228,0.75,0.1237993990543653,0.12380247614951444,3.5660987540920814,2.4983900428244397,1.0677087112676418
156,236,0.75,0.12379862012851159,0.1238017730239461,3.572507176968543,2.5541825883284446,1.0183245886400982
157,49,0.75,0.12379974717190426,0.12380298739881457,3.492591969742193,2.456356868478764,1.0362351012634292
158,130,0.75,0.12380015619114323,0.12380346697563106,3.4811325767792027,2.459598201780551,1.0215343749986516
159,27,0.75,0.12379767824438147,0.1238005373700404,3.388023637914671,2.4053492017852705,0.9826744361294004
160,13,0.75,0.12380019755401173,0.12380349874044524,3.65964778993839,2.5904585528618043,1.0691892370765856
161,90,0.75,0.12379908645304312,0.12380212500334509,3.388348771742642,2.3536598158588333,1.0346889558838086
162,56,0.75,0.12379948741084874,0.12380272329331793,3.3132371546460604,2.3317130871951974,0.981524067450863
163,251,0.75,0.12379963059461037,0.12380267165517189,3.408526976478072,2.3538814838524047,1.0546454926256672
164,97,0.75,0.12379931861322767,0.12380251262546307,3.203207245135559,2.238510501403539,0.96469674373202
165,232,0.75,0.1237992343586718,0.12380233766931681,3.413122237652658,2.374642405478255,1.0384798321744029
166,119,0.75,0.12379932388955357,0.12380246265462305,3.3360498237749994,2.341783513795974,0.9942663099790252
167,13,0.75,0.1237992682306184,0.1238023685477587,3.60479724409106,2.5355273122525546,1.0692699318385053
168,93,0.75,0.12379975600090387,0.12380289342853007,3.488093457092134,2.4263677210084325,1.0617257360837016
169,3,0.75,0.12380017128376042,0.12380339853915587,3.6279108151442188,2.5551118409540834,1.0727989741901354
170,5,0.75,0.12379881833040662,0.1238019383641892,3.498425070458552,2.4748809377680914,1.0235441326904606
171,74,0.75,0.12379928047996827,0.1238023132640065,3.6081768773142358,2.5502448591209372,1.0579320181932985
172,61,0.75,0.12379932692851353,0.12380247506696304,3.486556790504096,2.452290762127916,1.0342660283761802
173,0,0.75,0.12380001154470302,0.12380319179260016,3.493173717927789,2.431159710346037,1.0620140075817517
174,86,0.75,0.12379906287430317,0.1238022430611192,3.3885428600312366,2.3858740617396563,1.0026687982915803
175,76,0.75,0.12379974930230458,0.12380295503044841,3.524435326619141,2.472483246464492,1.0519520801546491
176,248,0.75,0.12379815094150497,0.12380115204385904,3.2346681575048137,2.2949783445278626,0.9396898129769511
177,230,0.75,0.1238004547101975,0.12380372213625698,3.5508640380680276,2.471146175019925,1.0797178630481028
178,0,0.75,0.1237983650602742,0.12380141907603401,3.4612282363548843,2.4687468568181146,0.9924813795367697
179,82,0.75,0.12380127507220162,0.12380467573141807,3.8251259382807348,2.6885446875097045,1.1365812507710302
180,51,0.75,0.12379957656170994,0.12380276363236832,3.716311024590425,2.652211632718945,1.0640993918714798
181,214,0.75,0.12379878265790234,0.12380180635572491,3.5547642822545527,2.5164597496134036,1.038304532641149
182,175,0.75,0.12380133557641015,0.1238047073714046,4.326479538484364,3.1204830630135234,1.2059964754708403
183,207,0.75,0.12380120233466554,0.12380449586436731,3.577604584348933,2.4792810660726445,1.0983235182762883
184,117,0.75,0.12379812290244066,0.12380105166673694,3.759990886199148,2.6983546359114428,1.0616362502877053
185,148,0.75,0.12379991942286085,0.12380320452219314,3.484756067126,2.4502264963887512,1.0345295707372486
186,75,0.75,0.12379930290140051,0.12380254640057514,3.291335952782447,2.329532549583746,0.9618034031987008
187,11,0.75,0.12379904556032154,0.12380211025280734,3.454001284571234,2.4206303855369242,1.0333708990343098
188,198,0.75,0.12379996384731314,0.12380312577581953,3.9354804224368536,2.8045298825357747,1.1309505399010789
189,72,0.75,0.12379866118947702,0.12380164217087031,3.43431073729289,2.4263795192470923,1.0079312180457976
190,212,0.75,0.12380016618422102,0.12380345359698097,3.81105960440442,2.708233161823216,1.102826442581204
191,125,0.75,0.12379916305304173,0.12380215898850302,3.4460549881956695,2.379591011499002,1.0664639766966673
192,93,0.75,0.12379949417211444,0.12380269088320524,3.501685421368336,2.4720248833607172,1.0296605380076187
193,15,0.75,0.12379905940286805,0.12380215186897198,3.584753224828944,2.5296963301734934,1.0550568946554506
194,147,0.75,0.12380005168721528,0.12380327355453113,3.434543704427199,2.390538081225941,1.044005623201258
195,179,0.75,0.12379858994223907,0.1238015224738084,3.328681928419826,2.3384679501856738,0.9902139782341521
196,233,0.75,0.12379892201040318,0.12380200400152178,3.4541737585042824,2.4469549383624667,1.0072188201418157
197,42,0.75,0.12379901787860578,0.12380205875858727,3.705807541751824,2.6205908321549316,1.0852167095968923
198,186,0.75,0.1237998998035037,0.12380310555511895,3.240061570987109,2.237897131512426,1.002164439474683
199,143,0.75,0.12379932207114615,0.12380262552843957,3.3624517976662105,2.3639095934442764,0.9985422042219341
200,150,0.75,0.12379903235889059,0.12380205440155585,3.5028350600699127,2.4577703664895125,1.0450646935804002
201,135,0.75,0.12379829653519542,0.12380125219885865,3.539977270289512,2.52605891539676,1.013918354892752
202,141,0.75,0.12379900944683574,0.12380213329163928,3.339626674205306,2.331807019338356,1.0078196548669496
203,233,0.75,0.12379907300427503,0.12380216685867003,3.3548089575439803,2.335746005110366,1.0190629524336146
204,63,0.75,0.1237996590274445,0.12380278371505422,3.3811124871373863,2.346340267756858,1.0347722193805282
205,253,0.75,0.12379912983897062,0.12380225149101085,3.1969179094410833,2.2198217828838835,0.9770961265571998
206,138,0.75,0.12380049700923301,0.12380380404818736,3.439151905553331,2.384991324465915,1.054160581087416
207,13,0.75,0.12379808515066551,0.12380112204429858,3.168457468779195,2.225844581372513,0.9426128874066819
208,11,0.75,0.12379944885928436,0.12380260306130152,3.3553468706338663,2.349427421065087,1.005919449568779
209,89,0.75,0.1237985014557266,0.12380148959353554,3.251293412736061,2.2647655136405547,0.9865278990955062
210,217,0.75,0.12379946764238259,0.12380263337290767,3.319705385507291,2.3096498860859356,1.0100554994213553
211,120,0.75,0.12379829005156545,0.12380121099175656,3.4541608615439827,2.423365270172326,1.0307955913716569
212,223,0.75,0.12379965755795544,0.12380297497713828,3.795738761703774,2.739677721742197,1.0560610399615769
213,42,0.75,0.12379907869871773,0.12380220557038883,3.4430878550014654,2.4216049114822056,1.0214829435192598
214,138,0.75,0.12379825392227763,0.1238011827833146,3.4554280928406342,2.459764677548918,0.9956634152917161
215,47,0.75,0.12380000769843474,0.12380317415530412,3.40526403335042,2.3499832074386973,1.0552808259117228
216,98,0.75,0.1237989299114111,0.12380191448236083,3.543889222628252,2.499149789553826,1.044739433074426
217,141,0.75,0.12380002594740698,0.12380328114179896,3.3653742294092694,2.333916658725542,1.0314575706837275
218,224,0.75,0.123798889599502,0.12380196323221193,3.3858921431582303,2.3652191415012,1.0206730016570305
219,143,0.75,0.1237990917649151,0.1238021153652626,3.469807268430941,2.4354754039260342,1.0343318645049067
220,249,0.75,0.12380056766659861,0.12380388396140507,3.6463072922946935,2.5495341610469495,1.096773131247744
221,146,0.75,0.12379827251709788,0.12380125308309768,3.1261004780017743,2.171136526555358,0.9549639514464161
222,118,0.75,0.12380046597664011,0.12380375080729719,3.654498936885659,2.5653474379268744,1.0891514989587847
223,196,0.75,0.12379963876144533,0.12380273176057008,3.284824291602206,2.2553204079358125,1.0295038836663934
224,187,0.75,0.12379921703777921,0.12380227979393015,3.493889149787833,2.447303072989513,1.0465860767983202
225,25,0.75,0.12379873850462328,0.12380185309096678,3.2057264235804155,2.242480547290853,0.9632458762895624
226,22,0.75,0.12379969338769968,0.12380286081140561,3.6068605837692758,2.536492790478917,1.0703677932903588
227,200,0.75,0.12379913785141985,0.12380234692523139,3.504915909077738,2.481338872948129,1.023577036129609
228,89,0.75,0.12379931688857868,0.12380249631182201,3.223705469401011,2.2391949681496612,0.98451050125135
229,26,0.75,0.1238000361526196,0.12380331881921883,3.4591761469982316,2.4183220695500154,1.0408540774482162
230,249,0.75,0.12379825777904616,0.12380125939181294,3.2989542737711304,2.328240373260911,0.9707139005102192
231,141,0.75,0.12379837899041768,0.12380130015848609,3.157154469655268,2.1874867690174824,0.9696677006377854
232,164,0.75,0.12379970880047081,0.12380282518468828,3.4097778435802866,2.370130929634229,1.0396469139460578
233,149,0.75,0.12379949867456486,0.1238027568841716,3.414391043997739,2.3969181314482455,1.0174729125494935
234,87,0.75,0.12380002312638254,0.12380322233461163,3.568848451447707,2.543844615618383,1.0250038358293239
235,96,0.75,0.12379818986922025,0.12380101809803364,3.5599685046742593,2.48381063561618,1.076157869058079
236,245,0.75,0.12379900110313906,0.123802066826242,3.4484837318929635,2.420950295997187,1.0275334358957764
237,222,0.75,0.12379848767960897,0.12380146989368013,3.228692244101353,2.248538851258701,0.9801533928426522
238,5,0.75,0.123798175645526,0.1238010646896895,3.193437206405747,2.219430187609902,0.9740070187958452
239,204,0.75,0.12379900275681144,0.12380209417095417,3.346873746509118,2.3373818510448814,1.0094918954642367
240,47,0.75,0.12379984121203895,0.12380308442939539,3.6733700390969943,2.617382411137612,1.0559876279593823
241,2,0.75,0.12379844564521972,0.12380148163347493,3.1258191354477276,2.1774041725720963,0.9484149628756313
242,118,0.75,0.12379926295537769,0.12380232923928822,3.4283371714026316,2.3850531519631204,1.0432840194395112
243,238,0.75,0.1237992221338821,0.12380231897478469,3.39478056732014,2.370479170919907,1.024301396400233
244,246,0.75,0.1237998653539228,0.12380299738276161,3.4380653008900026,2.384809118340314,1.0532561825496884
245,47,0.75,0.12379955257977773,0.12380271446792875,3.857359372095857,2.7521611085564075,1.1051982635394495
246,132,0.75,0.12379994899700064,0.12380314318610923,3.3991560285359697,2.3414084819878553,1.0577475465481143
247,17,0.75,0.12379913406101849,0.1238022211345211,3.538304097094681,2.4945813800591736,1.0437227170355072
248,149,0.75,0.12380024552551935,0.12380351216571195,3.3938856580219294,2.3581151337763515,1.035770524245578
249,162,0.75,0.12379842405490084,0.12380133698226657,3.2443108146348436,2.261986054048748,0.9823247605860956
250,254,0.75,0.12380048180273803,0.12380385207901182,3.6304507067964096,2.550254058095618,1.0801966487007917
251,24,0.75,0.12380019536783883,0.1238034387658094,3.623996614360294,2.559450523016352,1.0645460913439422
252,95,0.75,0.12379843832284818,0.12380142999165675,3.30724311020208,2.328286472933428,0.9789566372686522
253,192,0.75,0.12379981415537268,0.12380299487550443,3.4758145469228907,2.419691194519089,1.0561233524038016
254,133,0.75,0.12379916151276546,0.1238022529308651,3.1582376516605564,2.1650350756609384,0.9932025759996179
255,72,0.75,0.12380029436965756,0.1238036090615349,3.8748388919471495,2.7685544449124677,1.1062844470346818
