rep,truth_draw,delta_lpd_total,delta_lpd_data,delta_lpd_sel
0,121,3.42013068213231,2.475317350307648,0.9448133318246619
1,131,3.1639849269091087,2.2261840689189114,0.9378008579901973
2,193,3.333820676253765,2.343518277029375,0.9903023992243902
3,243,3.4466756841580946,2.4517371131972254,0.9949385709608691
4,8,3.2544418164765148,2.2940488097015077,0.960393006775007
5,36,3.220338782471117,2.257810325086524,0.9625284573845931
6,210,3.4528574013141906,2.453258214009196,0.9995991873049945
7,242,3.278144192904165,2.2983219666332104,0.9798222262709544
8,63,3.3484924252646806,2.380563176689094,0.9679292485755866
9,79,3.6512820458175383,2.581830502962589,1.0694515428549494
10,222,3.314993849980283,2.361452798507173,0.9535410514731097
11,108,3.2615036534583055,2.283979042653499,0.9775246108048066
12,69,3.4117220908362924,2.44646296482307,0.9652591260132226
13,211,3.160823626654121,2.197341996526859,0.9634816301272622
14,65,3.2863559329913983,2.325573185374054,0.9607827476173441
15,104,2.92908499890342,2.0212056755138974,0.9078793233895226
16,164,3.016431920483683,2.117748927153798,0.898682993329885
17,140,3.163016350692999,2.233290100180085,0.929726250512914
18,21,3.2894505493348447,2.3262551455064795,0.9631954038283652
19,7,3.399081416306501,2.432902808737225,0.966178607569276
20,221,3.152977437254549,2.2224439790503254,0.9305334582042235
21,192,3.4103947389587006,2.402885436139826,1.0075093028188746
22,214,3.2653841752845096,2.3358695746615865,0.9295146006229231
23,137,3.321701976662439,2.3597999536493433,0.9619020230130957
24,209,3.2543185362749227,2.30173859412011,0.9525799421548129
25,84,3.2335927853471276,2.2536758175631633,0.9799169677839643
26,115,3.293344132355628,2.327913638949326,0.965430493406302
27,201,3.017202826020423,2.117774854377103,0.8994279716433198
28,31,3.216237548787433,2.2832630200650783,0.9329745287223545
29,77,3.329147860218484,2.3674151384034303,0.9617327218150535
30,31,3.205208987002379,2.251702266132071,0.9535067208703083
31,116,3.7509977334172504,2.7042865454106106,1.0467111880066398
32,250,3.695225849041094,2.7027913885052612,0.9924344605358328
33,34,3.22630116930992,2.231556768474377,0.9947444008355433
34,98,3.3249672591522312,2.358699938704433,0.9662673204477983
35,103,3.2904570278025744,2.3719241770894826,0.9185328507130919
36,231,3.352318294808242,2.3927047750211727,0.9596135197870694
37,52,3.6230430212480087,2.628272887642055,0.9947701336059538
38,128,3.650104112285419,2.633588514311981,1.016515597973438
39,67,3.6643305844930296,2.65540404837688,1.0089265361161495
40,5,3.12775379626612,2.1953664312945307,0.9323873649715892
41,192,3.097372364964315,2.1800632289827035,0.9173091359816112
42,15,3.479418970488666,2.5210513736173823,0.9583675968712839
43,71,3.148511072641327,2.201664024183799,0.9468470484575278
44,127,3.6496932181326542,2.628373672388676,1.021319545743978
45,124,3.3586646846421218,2.381299526048082,0.9773651585940399
46,29,3.248278603541678,2.2860898330012276,0.9621887705404504
47,251,3.803145610973786,2.778044681268625,1.025100929705161
48,191,3.093277363865411,2.15383865547642,0.939438708388991
49,246,3.1435510308689913,2.191951914450698,0.9515991164182935
50,23,3.419523843018851,2.4019845969704363,1.0175392460484147
51,185,3.0557007086466115,2.1259095592268693,0.9297911494197422
52,75,3.105919355135086,2.16173665015981,0.944182704975276
53,138,3.5088016310832586,2.490506413433934,1.0182952176493245
54,236,3.3047889704777162,2.31722173316291,0.9875672373148063
55,70,3.3941162923296133,2.4229906091049997,0.9711256832246136
56,185,3.0356412358189573,2.0925137218399925,0.9431275139789648
57,41,3.160012617120742,2.207789719517166,0.9522228976035763
58,82,3.794116933472651,2.6821055141516297,1.1120114193210213
59,248,3.3819879872126535,2.426277865718788,0.9557101214938655
60,107,3.30846063388816,2.355267816871219,0.9531928170169408
61,132,3.160600743036923,2.210017985723681,0.9505827573132422
62,74,2.957445123495404,2.043721370490573,0.913723753004831
63,29,3.0538577127175017,2.11176416317943,0.9420935495380718
64,108,3.227463236611527,2.271200861043951,0.9562623755675759
65,159,3.02215706063555,2.103056230106745,0.9191008305288051
66,116,3.468748125852244,2.404719834360691,1.064028291491553
67,198,3.405422065176026,2.3809666732567223,1.0244553919193038
68,92,3.2680728737033746,2.366942472557241,0.9011304011461334
69,156,3.254135327335746,2.268721574567593,0.985413752768153
70,197,3.198035731078619,2.255282426485337,0.9427533045932819
71,234,3.1354512983551786,2.220611504915354,0.9148397934398247
72,109,3.4304609136283375,2.460166973306883,0.9702939403214543
73,10,3.0252900267553287,2.084684810950563,0.9406052158047657
74,183,3.2263551065274783,2.300156999719377,0.9261981068081013
75,135,3.404937401534312,2.444828150489002,0.96010925104531
76,223,3.3881478032709538,2.439406937657253,0.9487408656137006
77,117,3.261444020585259,2.322748990667037,0.9386950299182217
78,94,3.1230972068603364,2.1618132210002443,0.9612839858600921
79,15,3.1493077200184985,2.211131080421751,0.9381766395967475
80,117,3.255117787809752,2.273416030566324,0.9817017572434281
81,164,3.1961408074554356,2.210116951526004,0.9860238559294316
82,197,3.407802602335721,2.3815600057272377,1.0262425966084834
83,218,3.272072157001503,2.3058657269855303,0.9662064300159727
84,55,3.2406251865978675,2.2701128429742425,0.9705123436236249
85,151,3.449493501520692,2.473201431884803,0.976292069635889
86,205,3.477190894654939,2.460891925136508,1.0162989695184308
87,66,3.4600907692352507,2.447776848310639,1.012313920924612
88,88,3.181813027033911,2.218499610656181,0.9633134163777299
89,215,3.2267582799098022,2.2681385605612547,0.9586197193485475
90,148,3.328945518135015,2.3775301497873897,0.9514153683476252
91,130,3.4619290983038127,2.533829347237287,0.9280997510665259
92,172,3.590446577082048,2.6347995343096215,0.9556470427724264
93,130,3.2604241906698235,2.3142874340807396,0.9461367565890839
94,251,3.1205121731982217,2.1836279581964106,0.9368842150018111
95,192,3.2751478563560568,2.3669963411260255,0.9081515152300312
96,13,3.264212217261843,2.281358221704636,0.9828539955572069
97,37,3.191523015224675,2.292585154489359,0.898937860735316
98,139,3.4487128995116336,2.4529832055801535,0.9957296939314801
99,209,3.101087106655825,2.1670305063883575,0.9340566002674677
100,17,3.232000133459053,2.244896329609702,0.9871038038493509
101,174,3.2459241656973177,2.301556533486348,0.9443676322109695
102,194,3.5143548709454535,2.51210825762945,1.0022466133160037
103,201,3.1474333339865552,2.162911392430402,0.984521941556153
104,223,3.333238645469862,2.3757980549444824,0.9574405905253798
105,49,2.988585752907909,2.0637338389523165,0.9248519139555924
106,142,3.1322835714682356,2.1974783351023177,0.9348052363659178
107,205,3.406757542496109,2.4267897356695016,0.9799678068266076
108,91,3.2957491594436874,2.3720481819128167,0.9237009775308707
109,48,3.353684054117082,2.3764150620875455,0.9772689920295363
110,122,3.5284146907718537,2.504843443194517,1.0235712475773369
111,20,3.221494357483323,2.254612016498129,0.9668823409851939
112,56,3.3618037719548965,2.417315143159925,0.9444886287949714
113,218,3.210582614472912,2.254159278969098,0.9564233355038141
114,170,3.5312009025666953,2.601729682166223,0.9294712204004725
115,220,3.815031147140985,2.68689719389846,1.128133953242525
116,215,3.4587539439830834,2.521436544715783,0.9373173992673003
117,224,3.2871872747666657,2.3279356743338724,0.9592516004327933
118,79,3.3628474212450215,2.361597756076634,1.0012496651683875
119,120,3.267881196436747,2.3073002906653812,0.9605809057713657
120,158,3.127151365745533,2.199475663303673,0.92767570244186
121,70,3.3997712480353925,2.4259460521183485,0.9738251959170441
122,235,3.4568350985294387,2.5102742047805293,0.9465608937489094
123,1,3.4444921339664916,2.4304872344655735,1.014004899500918
124,214,3.3558713724275435,2.3798347455273756,0.9760366269001679
125,165,3.6401432502348143,2.6060599679138647,1.0340832823209496
126,64,3.1682871292855452,2.2381065431910656,0.9301805860944796
127,184,3.2053633030436686,2.248573569607345,0.9567897334363238
128,105,3.2110647022700505,2.248748772400347,0.9623159298697033
129,213,3.107095603581911,2.171482704580427,0.9356128990014838
130,255,3.2015686694589363,2.2606988587324963,0.9408698107264399
131,72,3.2122788380573297,2.2960474015663976,0.9162314364909321
132,120,3.4410595209990333,2.449622815322016,0.9914367056770175
133,55,3.435286565473632,2.501085676467767,0.9342008890058651
134,177,3.299716304201695,2.3891802845223253,0.9105360196793697
135,163,3.1613598901139994,2.2218859858772646,0.9394739042367348
136,216,3.6868758290916617,2.674157675015664,1.0127181540759977
137,206,3.1927933402017743,2.2772936521644738,0.9154996880373005
138,250,3.4638862885498156,2.4511346267204317,1.012751661829384
139,246,3.2020569603196805,2.254171314752739,0.9478856455669415
140,229,3.2484871507715525,2.246860072867918,1.0016270779036347
141,38,3.443996486202991,2.4509582393819187,0.9930382468210723
142,10,3.492476243604983,2.475153190324079,1.0173230532809043
143,123,3.1039765703262105,2.1696931106332045,0.9342834596930061
144,88,3.3349865787168937,2.32558875922669,1.0093978194902036
145,229,3.283415344283469,2.296430756054235,0.9869845882292339
146,204,3.0058555078029485,2.108859909587636,0.8969955982153124
147,108,3.275179096619354,2.3295741143903967,0.9456049822289572
148,147,3.2016723316571074,2.2349799094304785,0.9666924222266289
149,150,3.526893388074143,2.5191235727038475,1.0077698153702954
150,228,3.1747829752051757,2.2497155617503495,0.9250674134548262
151,6,3.1742151139533235,2.267270006863157,0.9069451070901664
152,125,3.298331309502885,2.349654830064736,0.9486764794381486
153,172,3.5168783653698483,2.563410191931922,0.9534681734379262
154,115,3.1144489364650667,2.162982857698694,0.9514660787663729
155,235,3.3402701537345365,2.331028582545713,1.0092415711888236
156,243,3.3159190266805467,2.3083391747288147,1.007579851951732
157,211,3.0121257398072885,2.0961706440612886,0.9159550957459999
158,118,3.4694625681675575,2.4797705595237858,0.9896920086437717
159,226,3.757470540051145,2.7179022209815287,1.039568319069616
160,18,3.359988886604242,2.3970131566882174,0.9629757299160246
161,169,3.306850706466662,2.3413689339279813,0.9654817725386806
162,68,3.4842418806681508,2.511958405787425,0.9722834748807259
163,62,3.2035064197114025,2.253792425133156,0.9497139945782465
164,173,3.084971466307138,2.152070085057943,0.9329013812491951
165,196,3.145583325107566,2.2375279095335827,0.9080554155739833
166,227,3.3329638039230076,2.399202548782881,0.9337612551401264
167,54,3.400554782432721,2.456558746765495,0.9439960356672259
168,223,3.4451149912661663,2.480764314065567,0.9643506772005992
169,212,3.775601889322104,2.7622167081582347,1.0133851811638692
170,80,3.1611346819245796,2.2210734881018936,0.9400611938226859
171,16,3.4111893265693425,2.4229822153528175,0.9882071112165249
172,197,3.3444889259642423,2.372358326597009,0.9721305993672331
173,211,3.0800110272459165,2.1280375633478457,0.9519734638980708
174,117,3.520629907207251,2.522486454145877,0.998143453061374
175,42,3.508979149737968,2.563107784184865,0.9458713655531028
176,37,3.3267676811483398,2.3599911963118814,0.9667764848364584
177,96,3.170697869249011,2.203002909489129,0.9676949597598821
178,193,3.157606843910628,2.217348392204201,0.940258451706427
179,81,3.811623061200123,2.7161760809100883,1.0954469802900348
180,8,3.230011052285704,2.3133053388798146,0.9167057134058894
181,176,3.371041384318289,2.367643072861739,1.0033983114565501
182,190,3.4688357048468106,2.48164724978389,0.9871884550629204
183,45,3.3803795565392534,2.459476481510791,0.9209030750284626
184,143,3.4431801693639272,2.4669684393912235,0.9762117299727038
185,101,3.3075530033027576,2.331541194661213,0.9760118086415446
186,128,3.1092272720797496,2.1712889387034124,0.9379383333763371
187,1,3.286333812541841,2.3141043712345493,0.9722294413072916
188,162,3.2945792542722074,2.30598704107382,0.9885922131983875
189,67,3.5459108661688106,2.562650584284654,0.9832602818841565
190,141,3.2307039817615077,2.2526042302312135,0.9780997515302943
191,107,3.33160252291259,2.3814198709809205,0.9501826519316694
192,156,3.0442725582581147,2.162597478959526,0.8816750792985886
193,27,3.107777846109286,2.1848479508647927,0.9229298952444935
194,93,3.2699180478695666,2.2946974806036167,0.97522056726595
195,162,3.186758122222386,2.251850878434766,0.9349072437876202
196,196,3.192112267349671,2.265424590633529,0.926687676716142
197,97,3.048827603864652,2.113835989660231,0.9349916142044208
198,6,3.2641552822711333,2.297758311023472,0.9663969712476614
199,185,3.4058881310384095,2.3776843066782476,1.0282038243601619
200,129,3.131953961999102,2.168525156739065,0.9634288052600368
201,167,3.785275350744371,2.692564868548743,1.0927104821956277
202,40,3.1571297931349136,2.2274687655485934,0.9296610275863202
203,110,3.31367063041489,2.3159955648050072,0.997675065609883
204,226,3.4417165133095864,2.452429139954461,0.9892873733551255
205,222,3.07625046684484,2.1369696250028483,0.9392808418419918
206,80,3.2436469682878055,2.288735835410705,0.9549111328771005
207,161,3.5338154690004444,2.5620321601073783,0.9717833088930661
208,21,3.320500977802169,2.333532977577562,0.9869680002246071
209,207,3.36776502717521,2.41225940102575,0.9555056261494599
210,68,3.267002329437503,2.275592491883856,0.9914098375536469
211,87,3.444651131393357,2.457014369519868,0.9876367618734889
212,247,3.3503205640956253,2.4115024002194616,0.9388181638761637
213,139,3.471208386417345,2.481376973308727,0.9898314131086181
214,223,3.665443086140044,2.6307998634877947,1.0346432226522495
215,50,3.278086121883973,2.2840815227396263,0.9940045991443469
216,194,3.533885909397725,2.54390863474282,0.9899772746549047
217,255,3.3936561316816096,2.399889391077693,0.9937667406039168
218,19,3.5588795841795218,2.5551344899489834,1.0037450942305384
219,62,3.3998144665012546,2.431502761782781,0.9683117047184737
220,37,3.5229958975148747,2.5289689487799194,0.9940269487349553
221,65,3.2767987783554418,2.382496572433382,0.8943022059220596
222,79,3.3731589624847516,2.4506390360787123,0.9225199264060393
223,18,3.3098197764336987,2.358368251020977,0.9514515254127218
224,229,3.3294237785515293,2.3822926478530633,0.947131130698466
225,65,3.0670069751765823,2.1641742128183523,0.90283276235823
226,235,3.2622918907973144,2.306803981692724,0.9554879091045905
227,195,3.10233838273075,2.165112335005176,0.9372260477255736
228,44,3.4558989670897517,2.4693705065244558,0.986528460565296
229,178,3.386917325041736,2.4165878572218276,0.9703294678199086
230,198,3.509234045119001,2.482118147127437,1.027115897991564
231,32,3.5698762592624576,2.5288440753921577,1.0410321838702998
232,33,3.279581596339142,2.3512922062244,0.9282893901147418
233,96,3.240885883769465,2.299878642820886,0.9410072409485792
234,17,3.41290618420129,2.446067001886803,0.9668391823144873
235,107,3.431496852105397,2.4816674621685877,0.9498293899368093
236,122,3.2785249070597047,2.319952861231485,0.9585720458282196
237,170,3.1606575330355327,2.194495270812837,0.9661622622226957
238,146,3.65505685813406,2.640534395463078,1.014522462670982
239,116,3.311193049751921,2.300219011415919,1.010974038336002
240,56,3.3043616982632216,2.3634898478779576,0.940871850385264
241,150,3.3686204912929156,2.3730266948441,0.9955937964488157
242,116,3.301043546025028,2.3293049568849824,0.9717385891400454
243,214,3.396393717035778,2.4243876459184435,0.9720060711173346
244,178,3.427807545623125,2.449335345612951,0.9784722000101738
245,185,3.339696031744211,2.335451189952522,1.0042448417916887
246,146,3.1890537489248345,2.232088355335918,0.9569653935889164
247,93,3.2523034276181875,2.3605713320101813,0.8917320956080061
248,72,3.257288472555274,2.2710967046479027,0.9861917679073713
249,114,3.486159017968987,2.466475971636555,1.0196830463324318
250,146,3.3841541887181847,2.394511508622429,0.9896426800957556
251,94,3.220748598219359,2.291383112492582,0.9293654857267768
252,37,3.41355162817797,2.4366038916228376,0.9769477365551325
253,28,3.141538488047672,2.2052485785734746,0.9362899094741977
254,11,3.1847385279600644,2.2231217649852795,0.9616167629747849
255,52,3.447212770069939,2.4734188969235618,0.9737938731463771
