H0_true,H0_inferred_gr,delta_H0_inferred_minus_true,omega_m_true,omega_m_assumed,omega_k_true,r_d_true,r_d_assumed,theta_star_true,theta_star_obs,A_lens_true,A_lens_obs,relief_fraction,rd_shift_needed_frac_for_H0local
7.123559128662279250e+01,6.565554694423705939e+01,-5.580044342385733103e+00,2.970575913826871139e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.388695370834630864e+02,1.470900000000000034e+02,1.033300248456274495e-02,1.033300248456274495e-02,9.226488643355752473e-01,9.226488643355752473e-01,-3.115094742433834885e-01,-9.977631521061913755e-02
6.591343227800470572e+01,7.499753966166301211e+01,9.084107383658306389e+00,3.834111363452568644e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.545341745835545737e+02,1.470900000000000034e+02,1.178988200255177282e-02,1.178988200255177282e-02,9.602386400986375747e-01,9.602386400986375747e-01,6.432964889887474724e-01,2.714879198234187996e-02
7.188085273511413220e+01,7.498805853490350160e+01,3.107205799789369394e+00,3.764876504459121476e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.428211329202991635e+02,1.470900000000000034e+02,1.178840280215078667e-02,1.178840280215078667e-02,9.921638597493841472e-01,9.921638597493841472e-01,6.449895473386600964e-01,2.701992225280225313e-02
6.815320635939835370e+01,7.460156429287521007e+01,6.448357933476856374e+00,3.731163805686690260e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.503478375381585579e+02,1.470900000000000034e+02,1.172810477952114343e-02,1.172810477952114343e-02,9.617762291233231675e-01,9.617762291233231675e-01,7.140063762722836938e-01,2.176668552918137323e-02
7.556809364593057410e+01,7.183294790752941594e+01,-3.735145738401158155e+00,3.608457541651544087e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.324662280506622949e+02,1.470900000000000034e+02,1.129622295397916289e-02,1.129622295397916289e-02,9.911525232633970894e-01,9.911525232633970894e-01,7.915978406302526249e-01,-1.585938191479829840e-02
7.000598266102502976e+01,7.369277954689509613e+01,3.686796885870066376e+00,3.738402188001809234e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.445154220790780073e+02,1.470900000000000034e+02,1.158633039182419520e-02,1.158633039182419520e-02,9.265802018940456630e-01,9.265802018940456630e-01,8.762893666258755321e-01,9.415129251905796082e-03
7.313934216559040635e+01,6.946067914270447829e+01,-3.678663022885928058e+00,3.308046511315577698e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.370461880623473689e+02,1.470900000000000034e+02,1.092625356687579319e-02,1.092625356687579319e-02,1.015679390720754194e+00,1.015679390720754194e+00,3.679784183400848230e-01,-4.809156277559256676e-02
7.002653427493865479e+01,7.011486897877971103e+01,8.833470384105623907e-02,3.207098780083209588e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.462231345394392008e+02,1.470900000000000034e+02,1.102827008721899739e-02,1.102827008721899739e-02,9.872853749450943850e-01,9.872853749450943850e-01,4.847980319249478587e-01,-3.920376002997694176e-02
7.267575111735831683e+01,6.564061545968380074e+01,-7.035135657674516096e+00,2.711684272476944102e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.411191690528547156e+02,1.470900000000000034e+02,1.033067501765770439e-02,1.033067501765770439e-02,9.911042580282856118e-01,9.911042580282856118e-01,-3.141758107707512959e-01,-9.997908694483792491e-02
6.930535804174807879e+01,7.591585581302121000e+01,6.610497771273131207e+00,3.958750296585033523e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.469062552085202071e+02,1.470900000000000034e+02,1.193315868145363411e-02,1.193315868145363411e-02,9.350330898976269012e-01,9.350330898976269012e-01,4.793114619604976756e-01,3.963122968794707823e-02
6.993270548871284120e+01,7.518029186747988035e+01,5.247586378767039150e+00,3.808450043909882843e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.464648226794904815e+02,1.470900000000000034e+02,1.181839435676594954e-02,1.181839435676594954e-02,8.815951908024792782e-01,8.815951908024792782e-01,6.106621665214495565e-01,2.963282279633339122e-02
7.030141594813895267e+01,6.611642287252293215e+01,-4.184993075616020519e+00,3.022079289841542726e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.407123868196202920e+02,1.470900000000000034e+02,1.040484407999258364e-02,1.040484407999258364e-02,1.044914975199319862e+00,1.044914975199319862e+00,-2.292102013351919876e-01,-9.351738845088819474e-02
7.501889511013102663e+01,7.075585868629454467e+01,-4.263036423836481958e+00,3.315615382645338283e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.359835604166488565e+02,1.470900000000000034e+02,1.112823431395514560e-02,1.112823431395514560e-02,9.053500883299241409e-01,9.053500883299241409e-01,5.992604796954539292e-01,-3.049475558775605055e-02
6.579417917907244373e+01,7.238927746008262432e+01,6.595098281010180585e+00,3.813076261662655120e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.498005010560569872e+02,1.470900000000000034e+02,1.138299753329733918e-02,1.138299753329733918e-02,1.094494589475283997e+00,1.094494589475283997e+00,8.909424035861828184e-01,-8.299475521998944672e-03
7.104071461100059537e+01,7.431365324696805885e+01,3.272938635967463483e+00,3.708523252962953043e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.440804217732252255e+02,1.470900000000000034e+02,1.168318823646914695e-02,1.168318823646914695e-02,9.666200213671424235e-01,9.666200213671424235e-01,7.654190630414178242e-01,1.785350192599555186e-02
7.102262424037500921e+01,7.688334876007746743e+01,5.860724519702458224e+00,3.990833530370566651e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.447194596013926571e+02,1.470900000000000034e+02,1.208411920826145229e-02,1.208411920826145229e-02,8.627607488839431626e-01,8.627607488839431626e-01,3.065448642718801020e-01,5.278309352459187309e-02
7.253357639911217802e+01,7.401069615268784219e+01,1.477119753575664163e+00,3.696892426947617216e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.407422478493548681e+02,1.470900000000000034e+02,1.163592554405955791e-02,1.163592554405955791e-02,9.549781777717150089e-01,9.549781777717150089e-01,8.195185441628851652e-01,1.373591895070913615e-02
7.376508694020017742e+01,6.511531645675306379e+01,-8.649770483447113634e+00,2.737542194914570071e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.374351233203677225e+02,1.470900000000000034e+02,1.024879574304185872e-02,1.024879574304185872e-02,9.690041440384055127e-01,9.690041440384055127e-01,-4.079792041512400047e-01,-1.071125084660926596e-01
6.942125647922603093e+01,7.406760267331367231e+01,4.646346194087641379e+00,3.629076367293982974e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.482166592119613142e+02,1.470900000000000034e+02,1.164480313025529137e-02,1.164480313025529137e-02,9.165355563052318688e-01,9.165355563052318688e-01,8.093566654797011983e-01,1.450934500660139292e-02
7.021210500703097068e+01,7.049975416867350475e+01,2.876491616425340681e-01,3.220455582856757148e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.463907658002952132e+02,1.470900000000000034e+02,1.108829333747017760e-02,1.108829333747017760e-02,9.725814123771874264e-01,9.725814123771874264e-01,5.535275301202682297e-01,-3.397446180858598730e-02
6.973775432238943495e+01,7.410967175498541337e+01,4.371917432595978426e+00,3.659328330229605353e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.471407230926041620e+02,1.470900000000000034e+02,1.165136605912825071e-02,1.165136605912825071e-02,1.046980878123550562e+00,1.046980878123550562e+00,8.018443294668902155e-01,1.508111531458800059e-02
7.127322819230950302e+01,7.408335526245720359e+01,2.810127070147700579e+00,3.768108982672294660e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.422566646394607801e+02,1.470900000000000034e+02,1.164726058841976733e-02,1.164726058841976733e-02,1.004317914241121379e+00,1.004317914241121379e+00,8.065437031326420092e-01,1.472344173669948297e-02
6.821687690225394363e+01,6.966472945264693806e+01,1.447852550392994431e+00,3.105909758593734526e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.510291342958287828e+02,1.470900000000000034e+02,1.095807315324816983e-02,1.095807315324816983e-02,9.734637771092082836e-01,9.734637771092082836e-01,4.044159736869525901e-01,-4.531940189249883399e-02
6.885926275119686579e+01,7.267721401662744540e+01,3.817951265430579610e+00,3.718744782241930613e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.452031380640752616e+02,1.470900000000000034e+02,1.142791067789862385e-02,1.142791067789862385e-02,1.025999978864489126e+00,1.025999978864489126e+00,9.423596458263294728e-01,-4.386587995953039609e-03
6.949413243693189202e+01,7.362387876049888291e+01,4.129746323566990895e+00,3.591356279037028476e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.478009127781861878e+02,1.470900000000000034e+02,1.157558200990243744e-02,1.157558200990243744e-02,8.868629048831102590e-01,8.868629048831102590e-01,8.885930784823422579e-01,8.478717207721864213e-03
7.249966868267719633e+01,7.043020622477979487e+01,-2.069462457897401464e+00,3.342047300049479919e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.395871441846249468e+02,1.470900000000000034e+02,1.107744710055199276e-02,1.107744710055199276e-02,9.261938948473823485e-01,9.261938948473823485e-01,5.411082544249629089e-01,-3.491939909851449197e-02
7.395818039775045349e+01,6.629853717394625789e+01,-7.659643223804195600e+00,2.853326595513753228e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.372753035705909497e+02,1.470900000000000034e+02,1.043323315932636990e-02,1.043323315932636990e-02,9.716224981063603661e-01,9.716224981063603661e-01,-1.966897903667408354e-01,-9.104409749370312444e-02
6.911729554481595983e+01,6.983920747384937044e+01,7.219119290334106154e-01,3.459485433297417867e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.431534268570180473e+02,1.470900000000000034e+02,1.098528173866172332e-02,1.098528173866172332e-02,9.866129288387777141e-01,9.866129288387777141e-01,4.355727631873870243e-01,-4.294895699465928196e-02
7.205593031968031426e+01,7.458930113483030766e+01,2.533370815149993405e+00,3.943298254960263538e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.391035231014459157e+02,1.470900000000000034e+02,1.172619160201303357e-02,1.172619160201303357e-02,8.647854535586848579e-01,8.647854535586848579e-01,7.161962259231591243e-01,2.160000718873011927e-02
7.010669777970780103e+01,5.923260780003887049e+01,-1.087408997966893054e+01,2.128910011193020091e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.452499474089422051e+02,1.470900000000000034e+02,9.332202199501316020e-03,9.332202199501316020e-03,1.026760506607993673e+00,1.026760506607993673e+00,-1.458462892850204362e+00,-1.869672475366542796e-01
7.300716075961871354e+01,6.757841655379678514e+01,-5.428744205821928404e+00,3.031084020926280154e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.383463218972698598e+02,1.470900000000000034e+02,1.063276414932906068e-02,1.063276414932906068e-02,9.515685860342086855e-01,9.515685860342086855e-01,3.186009889228202940e-02,-7.366071610787194857e-02
6.701817465831589971e+01,7.066346933816555520e+01,3.645294679849655495e+00,3.534598390584973715e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.480481023870326851e+02,1.470900000000000034e+02,1.111382555171608333e-02,1.111382555171608333e-02,1.018783600673908163e+00,1.018783600673908163e+00,5.827623818152772861e-01,-3.175006439615724041e-02
7.359272453146354565e+01,7.182682137005772915e+01,-1.765903161405816491e+00,3.401848220849986726e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.392414221264643004e+02,1.470900000000000034e+02,1.129526737950638064e-02,1.129526737950638064e-02,8.659525471050899537e-01,8.659525471050899537e-01,7.905038160817371429e-01,-1.594263271961171569e-02
7.215953701409407017e+01,7.593896976829681478e+01,3.779432754202744604e+00,3.972788153205316086e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.409747590143547313e+02,1.470900000000000034e+02,1.193676508103905069e-02,1.193676508103905069e-02,9.198267973770276607e-01,9.198267973770276607e-01,4.751839699469968537e-01,3.994542358545705163e-02
6.998246863522975048e+01,7.399452760702675391e+01,4.012058971797003437e+00,3.786992155025090123e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.443985788130926267e+02,1.470900000000000034e+02,1.163340321065689693e-02,1.163340321065689693e-02,9.993900548504289771e-01,9.993900548504289771e-01,8.224057844595080713e-01,1.351617021132756058e-02
7.679534980383883180e+01,6.758327915632831662e+01,-9.212070647510515187e+00,2.835590856532008708e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.351174731342476036e+02,1.470900000000000034e+02,1.063352227205795197e-02,1.063352227205795197e-02,9.613314165248763032e-01,9.613314165248763032e-01,3.272842077291271412e-02,-7.359466753800614214e-02
6.900978914217688498e+01,7.169128753900720596e+01,2.681498396830320985e+00,3.380274953400833615e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.485147678996995069e+02,1.470900000000000034e+02,1.127412789547074801e-02,1.127412789547074801e-02,9.238565717636140207e-01,9.238565717636140207e-01,7.663013462512865415e-01,-1.778433015862168620e-02
7.545614577437075354e+01,6.769178428831321526e+01,-7.764361486057538286e+00,2.837767014150952005e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.376726570391012956e+02,1.470900000000000034e+02,1.065043928107505672e-02,1.065043928107505672e-02,9.893578359767387642e-01,9.893578359767387642e-01,5.210433719878748704e-02,-7.212083723401230273e-02
6.933121904538955960e+01,6.990259782667449429e+01,5.713787812849346892e-01,3.128975232336771994e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.486877291061714459e+02,1.470900000000000034e+02,1.099516711904955681e-02,1.099516711904955681e-02,9.554237084595919027e-01,9.554237084595919027e-01,4.468924690490162499e-01,-4.208773068879367862e-02
7.055287550049106926e+01,7.124438617412300800e+01,6.915106736319387437e-01,3.342702146950080611e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.450410148479637371e+02,1.470900000000000034e+02,1.120442563565858182e-02,1.120442563565858182e-02,9.906044579695789665e-01,9.906044579695789665e-01,6.864975310933939534e-01,-2.385687540962666553e-02
7.438615756432469084e+01,7.187825807136744061e+01,-2.507899492957250231e+00,3.272843441641931084e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.400141384147028418e+02,1.470900000000000034e+02,1.130329013285999266e-02,1.130329013285999266e-02,1.017622716289231288e+00,1.017622716289231288e+00,7.996889413156141879e-01,-1.524368073571957805e-02
6.843656627535273174e+01,7.230831021807560433e+01,3.871743942722872589e+00,3.498751626462158759e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.489587197129828269e+02,1.470900000000000034e+02,1.137036824345308630e-02,1.137036824345308630e-02,8.616580814354770634e-01,8.616580814354770634e-01,8.764839675135006614e-01,-9.399754541272509201e-03
7.227304695279494240e+01,7.324273523435844879e+01,9.696882815635063935e-01,3.618698987769695674e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.409984947174258707e+02,1.470900000000000034e+02,1.151612553937892552e-02,1.151612553937892552e-02,8.986951474026109166e-01,8.986951474026109166e-01,9.566544224359911919e-01,3.298797522304885987e-03
7.338709784367995326e+01,7.604230271518606799e+01,2.655204871506114728e+00,3.973550632742038902e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.388079645537105478e+02,1.470900000000000034e+02,1.195288788431090807e-02,1.195288788431090807e-02,9.608420188981898757e-01,9.608420188981898757e-01,4.567316580024872730e-01,4.135006172352118092e-02
7.096691177427229036e+01,7.438034836704375152e+01,3.413436592771461164e+00,3.711280126115249489e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.443145034141984411e+02,1.470900000000000034e+02,1.169359314049071320e-02,1.169359314049071320e-02,9.974835895295798283e-01,9.974835895295798283e-01,7.535092201707583870e-01,1.875998975972725802e-02
7.407207765537295074e+01,7.518615856424106880e+01,1.114080908868118058e+00,3.945293733644182343e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.363878772773433639e+02,1.470900000000000034e+02,1.181930966508062432e-02,1.181930966508062432e-02,9.142203942381789128e-01,9.142203942381789128e-01,6.096145420998086983e-01,2.971256556470946997e-02
7.226636002383082769e+01,7.311057854897491382e+01,8.442185251440861293e-01,3.671021796445163576e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.399491597377277401e+02,1.470900000000000034e+02,1.149551021609880944e-02,1.149551021609880944e-02,9.455165435978759580e-01,9.455165435978759580e-01,9.802538305401939933e-01,1.502765602823918911e-03
6.796238422918132471e+01,7.037696737854324169e+01,2.414583149361916981e+00,3.209555845105431238e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.511374929603119881e+02,1.470900000000000034e+02,1.106914437065633500e-02,1.106914437065633500e-02,9.506716022467331939e-01,9.506716022467331939e-01,5.316013175970069060e-01,-3.564274297766745203e-02
7.088869858618431863e+01,7.556420755778212595e+01,4.675508971597807317e+00,3.887938553408527009e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.440316937649637907e+02,1.470900000000000034e+02,1.187829289658050985e-02,1.187829289658050985e-02,8.846811381187522638e-01,8.846811381187522638e-01,5.421057932531913037e-01,3.485125609352146547e-02
6.825320648818129143e+01,7.410576991389218904e+01,5.852563425710897604e+00,3.883084491969837071e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.467624815145931620e+02,1.470900000000000034e+02,1.165075735683541135e-02,1.165075735683541135e-02,9.824194791017333284e-01,9.824194791017333284e-01,8.025410868049660529e-01,1.502808443398784277e-02
6.929539145740820061e+01,7.566129906347200063e+01,6.365907606063800017e+00,3.921123422455955465e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.470034493214479312e+02,1.470900000000000034e+02,1.189344140852844310e-02,1.189344140852844310e-02,9.461919694910517764e-01,9.461919694910517764e-01,5.247680243799994759e-01,3.617101279204315567e-02
7.220868105784064994e+01,6.780902642517666834e+01,-4.399654632663981602e+00,3.117147294689628922e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.387808241585060500e+02,1.470900000000000034e+02,1.066871868807328996e-02,1.066871868807328996e-02,8.598759297865943285e-01,8.598759297865943285e-01,7.304043306726126783e-02,-7.052831316868879430e-02
6.776438827128120579e+01,6.076515535553218683e+01,-6.999232915749018957e+00,2.443582292739051032e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.459766986597614391e+02,1.470900000000000034e+02,9.570924306483652444e-03,9.570924306483652444e-03,9.273437694262640640e-01,9.273437694262640640e-01,-1.184793686512111588e+00,-1.661694885978187708e-01
7.175355646171239243e+01,7.655933341394704428e+01,4.805776952234651844e+00,3.896327703029133227e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.440421510685601731e+02,1.470900000000000034e+02,1.203356095999223892e-02,1.203356095999223892e-02,9.877148856225356210e-01,9.877148856225356210e-01,3.644047475094557287e-01,4.837839773346952477e-02
6.858375922392551161e+01,7.130337482733739307e+01,2.719615603411881466e+00,3.645660230926870971e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.441938761916834721e+02,1.470900000000000034e+02,1.121362580795564473e-02,1.121362580795564473e-02,9.838699523175767903e-01,9.838699523175767903e-01,6.970312191673913027e-01,-2.305534526208896651e-02
7.061655912798872237e+01,6.854342811479544650e+01,-2.073131013193275862e+00,3.069809539016363220e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.442824378739408360e+02,1.470900000000000034e+02,1.078322541145930284e-02,1.078322541145930284e-02,9.880546370728358063e-01,9.880546370728358063e-01,2.041835919277574796e-01,-6.055234881430904270e-02
7.048321305854339869e+01,7.482407932592836630e+01,4.340866267384967614e+00,3.914389328625483278e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.430547381798932634e+02,1.470900000000000034e+02,1.176281972492286727e-02,1.176281972492286727e-02,9.871554018209375281e-01,9.871554018209375281e-01,6.742715489413628749e-01,2.479109359580977667e-02
6.776626605725766694e+01,6.974310462466186777e+01,1.976838567404200830e+00,3.141657342138503561e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.515022806695829729e+02,1.470900000000000034e+02,1.097029513771019885e-02,1.097029513771019885e-02,9.366753443851044691e-01,9.366753443851044691e-01,4.184115401181900395e-01,-4.425460781117707132e-02
6.750088167765984792e+01,7.575904960382810316e+01,8.258167926168255235e+00,3.966331030021832404e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.503798450792263566e+02,1.470900000000000034e+02,1.190869286331402814e-02,1.190869286331402814e-02,9.129964226050757414e-01,9.129964226050757414e-01,5.073125707449810395e-01,3.749973799519579210e-02
6.917627821550632916e+01,7.163521611419540136e+01,2.458937898689072199e+00,3.370276374941543196e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.482207950306789712e+02,1.470900000000000034e+02,1.126538239844259055e-02,1.126538239844259055e-02,8.168938689590781177e-01,8.168938689590781177e-01,7.562885918206071478e-01,-1.854624844633756542e-02
7.212905090869091396e+01,6.694886929870691006e+01,-5.180181609984003899e+00,2.926229354023205387e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.406782870140183945e+02,1.470900000000000034e+02,1.053461542586309196e-02,1.053461542586309196e-02,9.579889744425565956e-01,9.579889744425565956e-01,-8.055905380233863156e-02,-8.221155170748684071e-02
6.933116914331627356e+01,7.137355817880177256e+01,2.042389035485498994e+00,3.482406885014518449e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.454388599803524755e+02,1.470900000000000034e+02,1.122457202752509368e-02,1.122457202752509368e-02,8.682678114686078752e-01,8.682678114686078752e-01,7.095639605003162265e-01,-2.210169736255107598e-02
7.178427191201160440e+01,7.373127728081385612e+01,1.947005368802251724e+00,3.749906447506280438e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.408591192033312325e+02,1.470900000000000034e+02,1.159233598702507501e-02,1.159233598702507501e-02,9.969029279209401517e-01,9.969029279209401517e-01,8.694147712832398511e-01,9.938343975715913103e-03
