H0_true,H0_inferred_gr,delta_H0_inferred_minus_true,omega_m_true,omega_m_assumed,omega_k_true,r_d_true,r_d_assumed,theta_star_true,theta_star_obs,A_lens_true,A_lens_obs,relief_fraction,rd_shift_needed_frac_for_H0local
6.814358092254622079e+01,7.482102947499141976e+01,6.677448552445198970e+00,3.903288265037973548e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.480946912801942403e+02,1.470900000000000034e+02,1.176234390825830339e-02,1.176234390825830339e-02,9.605670454924523094e-01,9.605670454924523094e-01,6.748161651801032335e-01,2.474963987200595739e-02
6.966183163402141076e+01,7.042518849225959343e+01,7.633568582381826673e-01,3.192967267711670498e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.478873492494317361e+02,1.470900000000000034e+02,1.107666457095847663e-02,1.107666457095847663e-02,9.207371246452705771e-01,9.207371246452705771e-01,5.402122307606411766e-01,-3.498757402397145722e-02
6.773870727668249003e+01,7.666096229894922942e+01,8.922255022266739388e+00,3.932775320232687055e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.521469662859377650e+02,1.470900000000000034e+02,1.204941864844106050e-02,1.204941864844106050e-02,8.406248647768651550e-01,8.406248647768651550e-01,3.462567323304940325e-01,4.975993874722317578e-02
6.972582998423587242e+01,7.680337556411214450e+01,7.077545579876272086e+00,3.998911996805408764e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.471204210562367507e+02,1.470900000000000034e+02,1.207164034677215420e-02,1.207164034677215420e-02,8.954414958529680613e-01,8.954414958529680613e-01,3.208257921228306886e-01,5.169592000569878110e-02
6.866305449580917752e+01,7.494633496597943179e+01,6.283280470170254262e+00,3.977673339621136672e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.461099116975001664e+02,1.470900000000000034e+02,1.178189330249859029e-02,1.178189330249859029e-02,8.583730079370508470e-01,8.583730079370508470e-01,6.524401846465297528e-01,2.645280676320571622e-02
7.002662043602285280e+01,7.278543200681275493e+01,2.758811570789902134e+00,3.435644177749398454e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.476282552094087066e+02,1.470900000000000034e+02,1.144479111453197001e-02,1.144479111453197001e-02,9.758847539621451350e-01,9.758847539621451350e-01,9.616842869308490638e-01,-2.915943922303765312e-03
7.057275585389632511e+01,7.232659508840379203e+01,1.753839234507466927e+00,3.532178003903199137e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.439708310572523260e+02,1.470900000000000034e+02,1.137322031399404069e-02,1.137322031399404069e-02,9.425924492993391635e-01,9.425924492993391635e-01,8.797491229292484505e-01,-9.151278703248388879e-03
7.033418229065850369e+01,6.980801763329387200e+01,-5.261646573646316938e-01,3.130086747076069043e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.463682939758718078e+02,1.470900000000000034e+02,1.098041787498640551e-02,1.098041787498640551e-02,9.777647880494312327e-01,9.777647880494312327e-01,4.300031488024765869e-01,-4.337270268587034572e-02
7.238618742832468911e+01,6.745172456416806028e+01,-4.934462864156628825e+00,3.053179870568622500e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.388621834547244021e+02,1.470900000000000034e+02,1.061301188322166973e-02,1.061301188322166973e-02,9.674419546981973816e-01,9.674419546981973816e-01,9.236529315724051337e-03,-7.538155744171470829e-02
7.143175368198822639e+01,6.548281036569872526e+01,-5.948943316289501126e+00,2.857782474599053213e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.402685462203378393e+02,1.470900000000000034e+02,1.030607715526503029e-02,1.030607715526503029e-02,9.264532524054296392e-01,9.264532524054296392e-01,-3.423552918395147415e-01,-1.021220824927588922e-01
6.697490725612256313e+01,6.639381597963144088e+01,-5.810912764911222439e-01,2.876449116225728297e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.511803010083634149e+02,1.470900000000000034e+02,1.044808602013351864e-02,1.044808602013351864e-02,9.738333175921872753e-01,9.738333175921872753e-01,-1.796757179229582224e-01,-8.975009828045887872e-02
7.370980235334110375e+01,7.733708397575692572e+01,3.627281622415821971e+00,3.974822446552860322e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.405218436606324417e+02,1.470900000000000034e+02,1.215492060677679682e-02,1.215492060677679682e-02,9.798136577185000418e-01,9.798136577185000418e-01,2.255207186148339149e-01,5.895139706995022877e-02
7.369199868287890354e+01,7.366083641275108107e+01,-3.116227012782246675e-02,3.648595975335654495e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.386261427943429680e+02,1.470900000000000034e+02,1.158134732033693631e-02,1.158134732033693631e-02,9.423717535860445249e-01,9.423717535860445249e-01,8.819934977230211581e-01,8.980998031814735327e-03
6.646691690998157753e+01,7.475686111972255787e+01,8.289944209740980341e+00,3.773814660238556384e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.537465350427782482e+02,1.470900000000000034e+02,1.175233283248672267e-02,1.175233283248672267e-02,9.411749422381296970e-01,9.411749422381296970e-01,6.862748000495428879e-01,2.387746283215119725e-02
7.056088775967988624e+01,7.343070133492791740e+01,2.869813575248031157e+00,3.871968598553220953e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.408752562078951200e+02,1.470900000000000034e+02,1.154544706221043333e-02,1.154544706221043333e-02,9.200170286831544919e-01,9.200170286831544919e-01,9.230890473343004166e-01,5.853324085755451378e-03
7.525709872262692102e+01,7.010479247848677176e+01,-5.152306244140149261e+00,3.143845185750918092e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.372046769081271407e+02,1.470900000000000034e+02,1.102669867588561455e-02,1.102669867588561455e-02,9.591478434646161233e-01,9.591478434646161233e-01,4.829986568726373219e-01,-3.934066328757035436e-02
6.972217546218332984e+01,6.158079210237900014e+01,-8.141383359804329700e+00,2.390781629667057817e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.450445792545420716e+02,1.470900000000000034e+02,9.697994416362633319e-03,9.697994416362633319e-03,9.482422431456566381e-01,9.482422431456566381e-01,-1.039144267432323687e+00,-1.550989868039069908e-01
6.917386154621867433e+01,7.470342937891103929e+01,5.529567832692364959e+00,3.947522616285997765e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.450165247975107263e+02,1.470900000000000034e+02,1.174399684464523877e-02,1.174399684464523877e-02,1.006090144102545159e+00,1.006090144102545159e+00,6.958161823373141264e-01,2.315122148049830741e-02
7.166248084188984535e+01,7.317942977415428629e+01,1.516948932264440941e+00,3.413120374965445958e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.454413460044997350e+02,1.470900000000000034e+02,1.150625039459962640e-02,1.150625039459962640e-02,9.888775580936611798e-01,9.888775580936611798e-01,9.679589689010202891e-01,2.438462955045350711e-03
7.089540464733846648e+01,6.620204656278571065e+01,-4.693358084552755827e+00,2.885493245773471660e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.423119849776711305e+02,1.470900000000000034e+02,1.041819154878375654e-02,1.041819154878375654e-02,1.000650237018534838e+00,1.000650237018534838e+00,-2.139202566454101451e-01,-9.235454081238692048e-02
7.131931821210248756e+01,7.331553595547242708e+01,1.996217743369939512e+00,3.555704044676552544e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.440232976493859098e+02,1.470900000000000034e+02,1.152748193530776614e-02,1.152748193530776614e-02,8.748333148126361536e-01,8.748333148126361536e-01,9.436542936656380220e-01,4.288180482800774129e-03
7.512579686329448236e+01,7.222486754450497415e+01,-2.900929318789508216e+00,3.691043296338535340e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.327482227723308768e+02,1.470900000000000034e+02,1.135735293012874597e-02,1.135735293012874597e-02,9.015438216425126772e-01,9.015438216425126772e-01,8.615834900901737647e-01,-1.053366439342140470e-02
6.738867398802658215e+01,7.148536370845096144e+01,4.096689720424379288e+00,3.376143887765813978e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.516982009368283002e+02,1.470900000000000034e+02,1.124201003862602792e-02,1.124201003862602792e-02,9.402920454415624185e-01,9.402920454415624185e-01,7.295292336519570986e-01,-2.058247672632906866e-02
7.249300085393076643e+01,7.423892864056578844e+01,1.745927786635022017e+00,3.661237279205812878e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.418030110706085622e+02,1.470900000000000034e+02,1.167153074507600030e-02,1.167153074507600030e-02,9.270501649818970735e-01,9.270501649818970735e-01,7.787627427561090165e-01,1.683788716416634301e-02
6.755601113237787558e+01,6.653741618009817671e+01,-1.018594952279698873e+00,2.925025870744087930e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.492207132887982084e+02,1.470900000000000034e+02,1.047047191532834813e-02,1.047047191532834813e-02,9.712825281063448557e-01,9.712825281063448557e-01,-1.540328249824696183e-01,-8.779981199245057155e-02
6.885603058119092168e+01,7.046035104335119570e+01,1.604320462160274019e+00,3.349246131722912745e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.468495185869751936e+02,1.470900000000000034e+02,1.108214827816059872e-02,1.108214827816059872e-02,9.053493938471126601e-01,9.053493938471126601e-01,5.464912577412844863e-01,-3.450982681437031463e-02
7.380671399262806176e+01,6.963889628145938104e+01,-4.167817711168680717e+00,3.255198244824206721e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.370410755777135705e+02,1.470900000000000034e+02,1.095404469607105975e-02,1.095404469607105975e-02,9.643826016263337131e-01,9.643826016263337131e-01,3.998029074034602504e-01,-4.567036595830775703e-02
6.750701607006683957e+01,7.450816977083243842e+01,7.001153700765598842e+00,3.876980829527195138e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.492667561663571121e+02,1.470900000000000034e+02,1.171353433194098626e-02,1.171353433194098626e-02,9.288171521883971105e-01,9.288171521883971105e-01,7.306839694942071084e-01,2.049729049814041915e-02
7.015509321344809734e+01,7.445572833574686911e+01,4.300635122298771762e+00,3.697474290423702348e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.463383632839864674e+02,1.470900000000000034e+02,1.170535301075845309e-02,1.170535301075845309e-02,8.873553503247989527e-01,8.873553503247989527e-01,7.400485114737731518e-01,1.978452389304274917e-02
7.086143487082526349e+01,7.450940232320796497e+01,3.647967452382701481e+00,3.868982175564865122e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.423707880417452429e+02,1.470900000000000034e+02,1.171372662128631476e-02,1.171372662128631476e-02,9.203715539331268625e-01,9.203715539331268625e-01,7.304638708557202875e-01,2.051404297867587267e-02
6.935995783684643357e+01,7.393794670533995372e+01,4.577988868493520158e+00,3.823045745575459620e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.450203600975749509e+02,1.470900000000000034e+02,1.162457647601024963e-02,1.162457647601024963e-02,9.689083216809472043e-01,9.689083216809472043e-01,8.325095169035795495e-01,1.274717440394868007e-02
6.953199493300135714e+01,7.154793272284531724e+01,2.015937789843960104e+00,3.340640475479647042e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.478114762062938041e+02,1.470900000000000034e+02,1.125176883900018410e-02,1.125176883900018410e-02,1.006797342601566614e+00,1.006797342601566614e+00,7.407022719366636032e-01,-1.973227822448297974e-02
7.624864803345096220e+01,6.702942384864512348e+01,-9.219224184805838718e+00,2.888146066192476269e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.339931747784457912e+02,1.470900000000000034e+02,1.054717381206685296e-02,1.054717381206685296e-02,9.427466842289238258e-01,9.427466842289238258e-01,-6.617431274194340851e-02,-8.111744989920333104e-02
6.369850575087202316e+01,6.969975347492471940e+01,6.001247724052696242e+00,3.246960207176373681e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.588843743215292363e+02,1.470900000000000034e+02,1.096353485939072572e-02,1.096353485939072572e-02,9.264297532107036437e-01,9.264297532107036437e-01,4.106702633794135915e-01,-4.484357144184003552e-02
6.828663930244414360e+01,7.222360894965689226e+01,3.936969647212748669e+00,3.643964715225846418e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.466974264557642300e+02,1.470900000000000034e+02,1.135715661637307604e-02,1.135715661637307604e-02,1.027017846597513495e+00,1.027017846597513495e+00,8.613587410101591901e-01,-1.055076748545780152e-02
6.709105390591822982e+01,7.285266107873601982e+01,5.761607172817790001e+00,3.706967922806626570e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.495476362772874666e+02,1.470900000000000034e+02,1.145527795489917691e-02,1.145527795489917691e-02,9.911467419391759570e-01,9.911467419391759570e-01,9.736894783457178404e-01,-2.002317694954180993e-03
7.404452267304429824e+01,7.330792320179889998e+01,-7.365994712453982629e-01,3.621787458475080879e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.377224647336365706e+02,1.470900000000000034e+02,1.152629439642609624e-02,1.152629439642609624e-02,9.069997886740385207e-01,9.069997886740385207e-01,9.450137139644820827e-01,4.184720657886886741e-03
7.121135610683595019e+01,6.702612723917090420e+01,-4.185228867665045982e+00,2.925874207178718045e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.426448923536885900e+02,1.470900000000000034e+02,1.054665987133286513e-02,1.054665987133286513e-02,9.789325769240803110e-01,9.789325769240803110e-01,-6.676299300519672464e-02,-8.116222503808534494e-02
7.540770895013000086e+01,7.347923148077464361e+01,-1.928477469355357243e+00,3.537712717518631811e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.368481961721339815e+02,1.470900000000000034e+02,1.155301753469254247e-02,1.155301753469254247e-02,9.951458203538003922e-01,9.951458203538003922e-01,9.144229498616707197e-01,6.512872812625802865e-03
6.974314667050451533e+01,7.366988605962498582e+01,3.926739389120470491e+00,3.689793296914587462e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.457765636243382517e+02,1.470900000000000034e+02,1.158275904760533784e-02,1.158275904760533784e-02,9.627368994664992075e-01,9.627368994664992075e-01,8.803774893526810086e-01,9.103989420365721230e-03
7.010156883245309700e+01,6.599357368423405035e+01,-4.107995148219046655e+00,2.804607388318098860e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.450842977731593066e+02,1.470900000000000034e+02,1.038569392413492450e-02,1.038569392413492450e-02,9.889352241858280212e-01,9.889352241858280212e-01,-2.511475563867779925e-01,-9.518577321090615495e-02
7.313641160533381935e+01,7.191094411825321231e+01,-1.225467487080607043e+00,3.614355447769656560e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.368979895052227675e+02,1.470900000000000034e+02,1.130838830358927780e-02,1.130838830358927780e-02,9.733001769653722990e-01,9.733001769653722990e-01,8.055257354023591665e-01,-1.479952193033284846e-02
7.053103242805670448e+01,6.735112777478809676e+01,-3.179904653268607717e+00,2.995987099100226314e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.433461533166092750e+02,1.470900000000000034e+02,1.059732824775187592e-02,1.059732824775187592e-02,9.726706228346254646e-01,9.726706228346254646e-01,-8.727183073555133674e-03,-7.674793474924024306e-02
7.394364180462090985e+01,6.425178281031257654e+01,-9.691858994308333308e+00,2.717776253549817334e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.356940721577880424e+02,1.470900000000000034e+02,1.011420586421347273e-02,1.011420586421347273e-02,8.775954145011706231e-01,8.775954145011706231e-01,-5.621816410156128541e-01,-1.188381416337277452e-01
7.138567190036053489e+01,6.660188495035261269e+01,-4.783786950007922201e+00,2.909087574731267223e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.417305192351400933e+02,1.470900000000000034e+02,1.048052209159050854e-02,1.048052209159050854e-02,9.545207633113220735e-01,9.545207633113220735e-01,-1.425205445798918280e-01,-8.692422847052450052e-02
6.901344960125038597e+01,6.303154347449330430e+01,-5.981906126757081665e+00,2.715493639766557443e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.426079018429409189e+02,1.470900000000000034e+02,9.924043247721404601e-03,9.924043247721404601e-03,8.914288232414151469e-01,8.914288232414151469e-01,-7.800815224119117541e-01,-1.354053389786845640e-01
7.363571596481290271e+01,7.571156114125295744e+01,2.075845176440054729e+00,3.895953510995271984e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.388461552589544112e+02,1.470900000000000034e+02,1.190128349674244961e-02,1.190128349674244961e-02,1.003910385205691869e+00,1.003910385205691869e+00,5.157926533476857589e-01,3.685422501027324493e-02
6.657441127896726130e+01,7.557659430123283073e+01,9.002183022265569434e+00,3.844049835094412448e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.540236925724742321e+02,1.470900000000000034e+02,1.188022550743195183e-02,1.188022550743195183e-02,9.804356448428639403e-01,9.804356448428639403e-01,5.398938747798511795e-01,3.501962749036824363e-02
7.237870052331277293e+01,7.465410643589133599e+01,2.275405912578563061e+00,3.785854409425015166e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.409028315263092850e+02,1.470900000000000034e+02,1.173630191063175510e-02,1.173630191063175510e-02,8.598418971790924292e-01,8.598418971790924292e-01,7.046238507336897161e-01,2.248082951435126375e-02
7.121184135461678011e+01,7.172545465827475653e+01,5.136133036579764166e-01,3.548043058620302670e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.412578267975348183e+02,1.470900000000000034e+02,1.127945698532437264e-02,1.127945698532437264e-02,9.356732342998410612e-01,9.356732342998410612e-01,7.724026175490634749e-01,-1.732005339958953005e-02
6.693268630840549349e+01,7.414552950359706074e+01,7.212843195191567247e+00,3.751221709706525353e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.518120125665690807e+02,1.470900000000000034e+02,1.165696001581746979e-02,1.165696001581746979e-02,9.268594657291513439e-01,9.268594657291513439e-01,7.954411600719532016e-01,1.556846759296437455e-02
6.877493350118726312e+01,7.069237051159468876e+01,1.917437010407425646e+00,3.512374168918857009e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.447204721641189167e+02,1.470900000000000034e+02,1.111833287759314039e-02,1.111833287759314039e-02,9.954293527168055489e-01,9.954293527168055489e-01,5.879233056419083114e-01,-3.135738070952753809e-02
7.007350415676320665e+01,7.275210646712584150e+01,2.678602310362634853e+00,3.630253021704293870e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.442407398583949885e+02,1.470900000000000034e+02,1.143959279674035441e-02,1.143959279674035441e-02,1.055748616597818934e+00,1.055748616597818934e+00,9.557332977010430941e-01,-3.368827660991224882e-03
6.208490889653539568e+01,6.867526116948089054e+01,6.590352272945494860e+00,3.158325575126301743e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.623746893944822602e+02,1.470900000000000034e+02,1.080378150990196108e-02,1.080378150990196108e-02,8.571188431929088747e-01,8.571188431929088747e-01,2.277252088358725501e-01,-5.876147663436037671e-02
6.962472968024567876e+01,7.044832926949560203e+01,8.235995892499232696e-01,3.121450994734061846e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.493555661690340628e+02,1.470900000000000034e+02,1.108027344377539650e-02,1.108027344377539650e-02,8.931493940118209185e-01,8.931493940118209185e-01,5.443445124099284271e-01,-3.467316465553871296e-02
7.098139204196662888e+01,7.185636225984923442e+01,8.749702178826055388e-01,3.504102705905834947e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.426809237721280397e+02,1.470900000000000034e+02,1.129987496578103642e-02,1.129987496578103642e-02,9.255949967801287981e-01,9.255949967801287981e-01,7.957789749730773687e-01,-1.554121422577570133e-02
7.299124800436334226e+01,7.496918951575126755e+01,1.977941511387925289e+00,3.835833541813833403e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.395738054291661854e+02,1.470900000000000034e+02,1.178545895072602781e-02,1.178545895072602781e-02,9.473486168497696758e-01,9.473486168497696758e-01,6.483590150444161759e-01,2.676345035307825526e-02
6.666263598542857949e+01,7.535683312478360563e+01,8.694197139355026138e+00,3.978439580758642014e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.512683705823815217e+02,1.470900000000000034e+02,1.184593810064360486e-02,1.184593810064360486e-02,9.296647322802753521e-01,9.296647322802753521e-01,5.791369420029270909e-01,3.203246710528273589e-02
7.396044187763425271e+01,7.611751349603811434e+01,2.157071618403861635e+00,3.944213188884679866e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.382871065725643689e+02,1.470900000000000034e+02,1.196462293274985766e-02,1.196462293274985766e-02,9.232579328087968662e-01,9.232579328087968662e-01,4.433011614217646779e-01,4.237243334906515280e-02
7.085760066073245866e+01,7.257994004121920284e+01,1.722339380486744176e+00,3.478659390307441424e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.447781773237427387e+02,1.470900000000000034e+02,1.141273748545120793e-02,1.141273748545120793e-02,8.381270058467485962e-01,8.381270058467485962e-01,9.249892930748575548e-01,-5.708494889466009248e-03
7.018413157026205340e+01,7.567278310893492232e+01,5.488651538672868924e+00,3.903976641276033499e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.454334904552767682e+02,1.470900000000000034e+02,1.189523319196988081e-02,1.189523319196988081e-02,9.294494739267168404e-01,9.294494739267168404e-01,5.227173019759062678e-01,3.632711513445574525e-02
7.350132504500805908e+01,7.094520887930315212e+01,-2.556116165704906962e+00,3.379160009032656231e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.380857083344673697e+02,1.470900000000000034e+02,1.115776518330468745e-02,1.115776518330468745e-02,9.601501960116590739e-01,9.601501960116590739e-01,6.330730141612768147e-01,-2.792199050223576062e-02
7.182768965156394358e+01,7.095917636355365232e+01,-8.685132880102912623e-01,3.370981034842315260e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.414435884269618100e+02,1.470900000000000034e+02,1.115994355896568133e-02,1.115994355896568133e-02,9.696547190862073728e-01,9.696547190862073728e-01,6.355672077774374706e-01,-2.773220777767659850e-02
7.313873576631254991e+01,7.632637288660197328e+01,3.187637120289423365e+00,3.933641544692246805e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.403638353684898163e+02,1.470900000000000034e+02,1.199721137689900574e-02,1.199721137689900574e-02,1.014754791338315032e+00,1.014754791338315032e+00,4.060048416782184866e-01,4.521157805239095495e-02
