H0_true,H0_inferred_gr,delta_H0_inferred_minus_true,omega_m_true,omega_m_assumed,omega_k_true,r_d_true,r_d_assumed,theta_star_true,theta_star_obs,A_lens_true,A_lens_obs,relief_fraction,rd_shift_needed_frac_for_H0local
6.908610043288651070e+01,6.892961580124269005e+01,-1.564846316438206486e-01,3.342287950930376006e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.433309640370017348e+02,1.470900000000000034e+02,1.084344257852824789e-02,1.084344257852824789e-02,8.916530985186865710e-01,8.916530985186865710e-01,2.731456787933367325e-01,-5.530615632501367784e-02
6.752469144681153068e+01,6.552133413918220128e+01,-2.003357307629329398e+00,2.713840993645265653e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.514534353942863731e+02,1.470900000000000034e+02,1.031208200690718682e-02,1.031208200690718682e-02,9.035497011006855539e-01,9.035497011006855539e-01,-3.354760465746082776e-01,-1.015989325486849060e-01
6.962860849523607953e+01,7.500522047078574417e+01,5.376611975549664635e+00,3.700370397561356661e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.484697920587214526e+02,1.470900000000000034e+02,1.179108032677506947e-02,1.179108032677506947e-02,9.204405010806784304e-01,9.204405010806784304e-01,6.419249159311166686e-01,2.725319143927418253e-02
7.146025189012760848e+01,7.323428455684464211e+01,1.774032666717033635e+00,3.659012382998563240e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.419411229369522118e+02,1.470900000000000034e+02,1.151480729825452194e-02,1.151480729825452194e-02,9.800140395408675209e-01,9.800140395408675209e-01,9.581634719920281151e-01,3.183950759785947326e-03
7.079127052536840381e+01,7.566762892264445384e+01,4.876358397276050027e+00,3.892859657614603508e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.443508481796723117e+02,1.470900000000000034e+02,1.189442901647224347e-02,1.189442901647224347e-02,1.073569576704357820e+00,1.073569576704357820e+00,5.236376923849184184e-01,3.625705439162896226e-02
7.330058926763024374e+01,7.203909173334017169e+01,-1.261497534290072053e+00,3.547589002851784801e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.378635028766489938e+02,1.470900000000000034e+02,1.132837613326764629e-02,1.132837613326764629e-02,9.786117380269634403e-01,9.786117380269634403e-01,8.284092380964590552e-01,-1.305815801303145118e-02
6.660684053450778208e+01,7.292186563921762854e+01,6.315025104709846460e+00,3.524202411493073672e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.538572689341065427e+02,1.470900000000000034e+02,1.146607300936487543e-02,1.146607300936487543e-02,1.016875766907634482e+00,1.016875766907634482e+00,9.860474355745765251e-01,-1.061839482243809307e-03
7.406328024367036278e+01,7.311105363047371952e+01,-9.522266131966432567e-01,3.714042884050715587e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.359385658470637566e+02,1.470900000000000034e+02,1.149558432436663565e-02,1.149558432436663565e-02,9.036275380214688902e-01,9.036275380214688902e-01,9.801689945582643393e-01,1.509222004826726860e-03
7.663860001741127803e+01,7.126021173928882035e+01,-5.378388278122457677e+00,3.544095933561396405e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.305355581327286245e+02,1.470900000000000034e+02,1.120689386691621839e-02,1.120689386691621839e-02,1.019017722722581398e+00,1.019017722722581398e+00,6.893235248730033016e-01,-2.364184011461145651e-02
7.700308975622181151e+01,7.132579168885288823e+01,-5.677298067368923284e+00,3.547160668959471463e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.299950696178737815e+02,1.470900000000000034e+02,1.121712206947842079e-02,1.121712206947842079e-02,8.563803455400315068e-01,8.563803455400315068e-01,7.010342301523011521e-01,-2.275074672592070080e-02
6.900618451119350993e+01,7.297440371008306670e+01,3.968219198889556765e+00,3.745475498975314732e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.450656255832262218e+02,1.470900000000000034e+02,1.147426834122040190e-02,1.147426834122040190e-02,1.004164734342221088e+00,1.004164734342221088e+00,9.954292339434047676e-01,-3.478522503550518508e-04
6.488899755090227472e+01,6.826032388170870036e+01,3.371326330806425631e+00,3.325839615990183740e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.513481111149611422e+02,1.470900000000000034e+02,1.073908324373722654e-02,1.073908324373722654e-02,1.084052969130692379e+00,1.084052969130692379e+00,1.536292645908384769e-01,-6.439806790135327308e-02
6.733131170489801320e+01,7.784142024440161833e+01,1.051010853950360513e+01,3.999156885122444605e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.543550676792214063e+02,1.470900000000000034e+02,1.223362069885776914e-02,1.223362069885776914e-02,9.868458903597816523e-01,9.868458903597816523e-01,1.354606706425672824e-01,6.580784436029407658e-02
6.658440224069860847e+01,7.089568441346867189e+01,4.311282172770063426e+00,3.477928182735464668e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.504608125968352681e+02,1.470900000000000034e+02,1.115004134620756378e-02,1.115004134620756378e-02,9.200516877286520900e-01,9.200516877286520900e-01,6.242293595479767587e-01,-2.859490054001745385e-02
6.923405076415069459e+01,7.420232338027791741e+01,4.968272616127222818e+00,3.863935175548551260e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.451741537112905007e+02,1.470900000000000034e+02,1.166582012913276560e-02,1.166582012913276560e-02,1.053672920537282121e+00,1.053672920537282121e+00,7.852993963789430820e-01,1.634037139036137454e-02
6.762916090083386678e+01,7.546171565257498060e+01,7.832554751741113819e+00,3.855807565413584825e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.512247333818916104e+02,1.470900000000000034e+02,1.186230192527848101e-02,1.186230192527848101e-02,9.397332041789628887e-01,9.397332041789628887e-01,5.604079191830386719e-01,3.345810331625442835e-02
7.425012832680141628e+01,7.671027281806554754e+01,2.460144491264131261e+00,3.889882441486980369e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.395952682621571341e+02,1.470900000000000034e+02,1.205711287239385338e-02,1.205711287239385338e-02,1.023020745241073781e+00,1.023020745241073781e+00,3.374512824882943685e-01,5.043026885202328558e-02
6.989038855819974572e+01,7.341903568681178172e+01,3.528647128612035999e+00,3.786669554645183955e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.434765893876612211e+02,1.470900000000000034e+02,1.154362728113887682e-02,1.154362728113887682e-02,1.033885735687307017e+00,1.033885735687307017e+00,9.251721987836103445e-01,5.694782555915045563e-03
7.297815782006848906e+01,7.498049858287608060e+01,2.002340762807591545e+00,3.951245592440517096e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.379596080479705336e+02,1.470900000000000034e+02,1.178722333513111675e-02,1.178722333513111675e-02,8.685924337040624721e-01,8.685924337040624721e-01,6.463395387721281304e-01,2.691716565827695362e-02
7.401126236840175920e+01,7.472352777030106097e+01,7.122654018993017644e-01,3.728550368864067543e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.387921920914805014e+02,1.470900000000000034e+02,1.174713242875187122e-02,1.174713242875187122e-02,9.141828367498038288e-01,9.141828367498038288e-01,6.922271838748101924e-01,2.342439736356416446e-02
7.001271113828818216e+01,7.189001007294480416e+01,1.877298934656622009e+00,3.468590743406685384e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.452989568820469799e+02,1.470900000000000034e+02,1.130512313684043507e-02,1.130512313684043507e-02,8.599368201416262014e-01,8.599368201416262014e-01,8.017875130258577121e-01,-1.508398721005055343e-02
7.550941402783703893e+01,7.016088734437902019e+01,-5.348526683458018738e+00,3.364913972429561806e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.331907077751274073e+02,1.470900000000000034e+02,1.103544658427601036e-02,1.103544658427601036e-02,9.176613454353359511e-01,9.176613454353359511e-01,4.930155972105387807e-01,-3.857853491905727239e-02
6.958406788238815466e+01,7.492753182964939640e+01,5.343463947261241742e+00,3.678530993587483255e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.487649497711133506e+02,1.470900000000000034e+02,1.177895973974257479e-02,1.177895973974257479e-02,9.090530102474386753e-01,9.090530102474386753e-01,6.557978875626073734e-01,2.619723122475736687e-02
7.132561131002614729e+01,6.844003701387832450e+01,-2.885574296147822793e+00,3.239552488627379656e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.396193487893222311e+02,1.470900000000000034e+02,1.076710432168854863e-02,1.076710432168854863e-02,9.706398276502468114e-01,9.706398276502468114e-01,1.857208953354142489e-01,-6.195683767008253184e-02
7.040090237132585571e+01,7.643901770586897726e+01,6.038115334543121548e+00,3.955903236821636804e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.456673964268538271e+02,1.470900000000000034e+02,1.201478762959285775e-02,1.201478762959285775e-02,9.753997280109019119e-01,9.753997280109019119e-01,3.858896953805391883e-01,4.674284246353255234e-02
7.489184930824507092e+01,7.183150338092004006e+01,-3.060345927325030857e+00,3.415519909840200041e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.366322122483788064e+02,1.470900000000000034e+02,1.129599764677247098e-02,1.129599764677247098e-02,9.330615900248947492e-01,9.330615900248947492e-01,7.913398894500069947e-01,-1.587901095138477547e-02
7.191339654177521368e+01,7.083249085144070989e+01,-1.080905690334503788e+00,3.135852756472948810e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.451574524149099830e+02,1.470900000000000034e+02,1.114018572812554633e-02,1.114018572812554633e-02,8.859501114955750101e-01,8.859501114955750101e-01,6.129447949001263218e-01,-2.945353391777238983e-02
7.001574796344499418e+01,7.148182912749776108e+01,1.466081164052766894e+00,3.357403453518836289e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.463707583696379118e+02,1.470900000000000034e+02,1.124145875671120516e-02,1.124145875671120516e-02,8.729954502752608203e-01,8.729954502752608203e-01,7.288980584817428277e-01,-2.063050507408781264e-02
7.200237921945826258e+01,6.911760472750819417e+01,-2.884774491950068409e+00,3.225713525223523614e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.399136030488784570e+02,1.470900000000000034e+02,1.087275600413261691e-02,1.087275600413261691e-02,9.724170777264418142e-01,9.724170777264418142e-01,3.067151299121768648e-01,-5.275233520179323232e-02
6.894905284659789402e+01,6.831934682763623812e+01,-6.297060189616559001e-01,2.980889278796521324e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.489920080935849853e+02,1.470900000000000034e+02,1.074828611299052938e-02,1.074828611299052938e-02,9.528809473352064519e-01,9.528809473352064519e-01,1.641690763636131090e-01,-6.359630279172323597e-02
6.973507644559037999e+01,6.478553803737936789e+01,-4.949538408211012097e+00,2.614909766192299312e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.472101691953468503e+02,1.470900000000000034e+02,1.019739508572713518e-02,1.019739508572713518e-02,9.066453201161885911e-01,9.066453201161885911e-01,-4.668682076108285894e-01,-1.115905959530149039e-01
7.089609647315141672e+01,6.552285431717501751e+01,-5.373242155976399204e+00,2.945175927737582189e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.397249621467630618e+02,1.470900000000000034e+02,1.031231896354192941e-02,1.031231896354192941e-02,9.725759324651419568e-01,9.725759324651419568e-01,-3.352045862187482683e-01,-1.015782885998248730e-01
6.704015866878583552e+01,7.663848018863714628e+01,9.598321519851310768e+00,3.974804566702140329e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.530185186304281615e+02,1.470900000000000034e+02,1.204591063602860473e-02,1.204591063602860473e-02,9.535765641745302945e-01,9.535765641745302945e-01,3.502713948862231641e-01,4.945431645932130138e-02
6.924457300179838626e+01,7.022928445054050428e+01,9.847114487421180229e-01,3.330001836916485214e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.458930580137709399e+02,1.470900000000000034e+02,1.104611307143356716e-02,1.104611307143356716e-02,9.401162078767975050e-01,9.401162078767975050e-01,5.052293661679466696e-01,-3.764925764586590784e-02
7.173829729304365799e+01,7.195046979604606463e+01,2.121725030024066427e-01,3.393236627380814552e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.432028363353922202e+02,1.470900000000000034e+02,1.131455329834224477e-02,1.131455329834224477e-02,1.047284154370783815e+00,1.047284154370783815e+00,8.125838921510828428e-01,-1.426242012458822650e-02
6.779327938266483500e+01,7.540042962621862443e+01,7.607150243553789437e+00,3.851688805395725446e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.508046515785309225e+02,1.470900000000000034e+02,1.185274003195832017e-02,1.185274003195832017e-02,1.057982817019270216e+00,1.057982817019270216e+00,5.713518524609595417e-01,3.262505959531303290e-02
7.203741067292580169e+01,7.062977752998688175e+01,-1.407633142938919946e+00,3.358001365327943910e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.406025879743551172e+02,1.470900000000000034e+02,1.110857111061394099e-02,1.110857111061394099e-02,1.002611889872432771e+00,1.002611889872432771e+00,5.767459874976570422e-01,-3.220783766559609518e-02
7.191065853660819585e+01,7.371280240437212683e+01,1.802143867763930984e+00,3.988190065966628617e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.371291552797544000e+02,1.470900000000000034e+02,1.158945392846904773e-02,1.158945392846904773e-02,9.878141732302296862e-01,9.878141732302296862e-01,8.727138563621200662e-01,9.687255545517414745e-03
7.034428897909484135e+01,7.473712413770554974e+01,4.392835158610708390e+00,3.670791305756331280e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.469221510943316957e+02,1.470900000000000034e+02,1.174925362400703818e-02,1.174925362400703818e-02,9.457075537708009572e-01,9.457075537708009572e-01,6.897992611240086891e-01,2.360919846194931004e-02
6.864515535289626769e+01,6.840046936575994607e+01,-2.446859871363216143e-01,3.178848349786961291e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.460390374248949001e+02,1.470900000000000034e+02,1.076093484480073609e-02,1.076093484480073609e-02,8.999734422042845461e-01,8.999734422042845461e-01,1.786552438857038627e-01,-6.249432996484083347e-02
6.990413607788688921e+01,7.529039636446387362e+01,5.386260286576984413e+00,3.639086746266854133e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.494465349409576049e+02,1.470900000000000034e+02,1.183557267527397990e-02,1.183557267527397990e-02,1.005127246955684228e+00,1.005127246955684228e+00,5.910006492028793135e-01,3.112941869949792384e-02
7.103516005053819526e+01,7.035493559671867558e+01,-6.802244538195196810e-01,3.293026681114583631e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.431344818346769330e+02,1.470900000000000034e+02,1.106570847195447946e-02,1.106570847195447946e-02,9.536123550965871498e-01,9.536123550965871498e-01,5.276670708426201006e-01,-3.594208263180631580e-02
7.273857740325951227e+01,7.627230596337180657e+01,3.533728560112294304e+00,3.915742801846798238e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.412916869907833757e+02,1.470900000000000034e+02,1.198877523448805583e-02,1.198877523448805583e-02,9.606798756221184288e-01,9.606798756221184288e-01,4.156596493978911289e-01,4.447661111340694973e-02
7.057530529371405237e+01,6.864666929053075251e+01,-1.928636003183299863e+00,3.161254382735687041e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.429014035098454940e+02,1.470900000000000034e+02,1.079932329171118255e-02,1.079932329171118255e-02,9.577653690544236653e-01,9.577653690544236653e-01,2.226195161662050115e-01,-5.914988199991555451e-02
6.759689666879529568e+01,7.472657936394230660e+01,7.129682695147010918e+00,3.753335059051137179e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.514665071737688322e+02,1.470900000000000034e+02,1.174760851350020036e-02,1.174760851350020036e-02,9.116738462838566148e-01,9.116738462838566148e-01,6.916822564388734884e-01,2.346587444314995885e-02
6.764091354235679887e+01,7.438790723856094189e+01,6.746993696204143021e+00,3.761996587268380265e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.505482794303086962e+02,1.470900000000000034e+02,1.169477238081394199e-02,1.169477238081394199e-02,9.556121205332041013e-01,9.556121205332041013e-01,7.521594216855458370e-01,1.886272660418386593e-02
6.877567960991021323e+01,7.617798488275876423e+01,7.402305272848550999e+00,3.882623246749514756e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.497046111456978394e+02,1.470900000000000034e+02,1.197405826131391245e-02,1.197405826131391245e-02,9.178663498749840555e-01,9.178663498749840555e-01,4.325026995073629754e-01,4.319445059524529285e-02
6.709458615434827777e+01,7.493845871297695282e+01,7.843872558628675051e+00,3.731602938933065161e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.533786930091558531e+02,1.470900000000000034e+02,1.178066449192456157e-02,1.178066449192456157e-02,9.590354791438571169e-01,9.590354791438571169e-01,6.538466583969724244e-01,2.634575129849325847e-02
6.918586028747824912e+01,7.019732560823238998e+01,1.011465320754140862e+00,3.233605617182280789e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.476717192031728132e+02,1.470900000000000034e+02,1.104112910074841331e-02,1.104112910074841331e-02,9.608078435111508941e-01,9.608078435111508941e-01,4.995224300414976559e-01,-3.808346720516619932e-02
6.923337741411316415e+01,7.085793660378793390e+01,1.624559189674769755e+00,3.502028713654732339e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.442740533341824971e+02,1.470900000000000034e+02,1.114415422061714595e-02,1.114415422061714595e-02,9.877276615053192099e-01,9.877276615053192099e-01,6.174886792478448960e-01,-2.910779404795382774e-02
7.127950995075316598e+01,7.349006037834318761e+01,2.210550427590021627e+00,3.746087290125442171e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.414472173259773626e+02,1.470900000000000034e+02,1.155470679561417663e-02,1.155470679561417663e-02,8.280971383854394130e-01,8.280971383854394130e-01,9.124892181530021018e-01,6.660043269007376310e-03
6.797736663788174383e+01,7.061494921246753620e+01,2.637582574585792372e+00,3.353227399174828482e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.489844931282864593e+02,1.470900000000000034e+02,1.110625855014261108e-02,1.110625855014261108e-02,8.488692179595198617e-01,8.488692179595198617e-01,5.740980736549167185e-01,-3.240931073326536183e-02
6.670865181676438738e+01,7.022798235990913440e+01,3.519330543144747026e+00,3.477869894669910478e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.487813639131508694e+02,1.470900000000000034e+02,1.104591001054254333e-02,1.104591001054254333e-02,9.278714964110840180e-01,9.278714964110840180e-01,5.049968499837734770e-01,-3.766694855650165596e-02
6.976057532244033155e+01,6.036778711992633362e+01,-9.392788202513997931e+00,2.312837915610805317e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.439971291894969170e+02,1.470900000000000034e+02,9.509022239166846704e-03,9.509022239166846704e-03,8.685534692036281923e-01,8.685534692036281923e-01,-1.255752300013157186e+00,-1.715624716363178814e-01
6.723095749315564262e+01,7.014020617086600851e+01,2.909248677710365882e+00,3.542002885640465615e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.463769377823017805e+02,1.470900000000000034e+02,1.103222138150781843e-02,1.103222138150781843e-02,9.821031828249801032e-01,9.821031828249801032e-01,4.893225305117867574e-01,-3.885951848840329959e-02
6.670727494488616571e+01,6.535510506430999556e+01,-1.352169880576170158e+00,2.828501558255842596e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.504256263442835007e+02,1.470900000000000034e+02,1.028617141422327741e-02,1.028617141422327741e-02,9.196719295155926233e-01,9.196719295155926233e-01,-3.651598099446451418e-01,-1.038562947486683097e-01
6.930861532414081694e+01,6.672655323569274799e+01,-2.582062088448068948e+00,3.004690989117988487e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.443449229316771891e+02,1.470900000000000034e+02,1.049995709812856157e-02,1.049995709812856157e-02,8.995409451554826630e-01,8.995409451554826630e-01,-1.202583507691532549e-01,-8.523102717441233267e-02
7.186055357717073377e+01,7.487892809644961289e+01,3.018374519278879120e+00,3.944040578431692312e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.400060783990221012e+02,1.470900000000000034e+02,1.177137687126019600e-02,1.177137687126019600e-02,9.009698875252863948e-01,9.009698875252863948e-01,6.644771256339974119e-01,2.553660254333789403e-02
7.327361935559382289e+01,7.408926349186286586e+01,8.156441362690429742e-01,3.526439906071151542e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.421480171147200906e+02,1.470900000000000034e+02,1.164818229339321595e-02,1.164818229339321595e-02,9.038836027864974865e-01,9.038836027864974865e-01,8.054886621673451597e-01,1.480374178973109522e-02
6.994015903019536040e+01,6.998616566404824368e+01,4.600663385288328300e-02,3.187416526104440706e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.464949044386850403e+02,1.470900000000000034e+02,1.100819916029582325e-02,1.100819916029582325e-02,9.186765123172837555e-01,9.186765123172837555e-01,4.618152971514715155e-01,-4.095236347983699510e-02
6.999421551080796178e+01,7.605924058794526843e+01,6.065025077137306653e+00,3.997821514894888129e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.451664379011401422e+02,1.470900000000000034e+02,1.195553067434913970e-02,1.195553067434913970e-02,9.690007436736687296e-01,9.690007436736687296e-01,4.537070378669157966e-01,4.158030479080920827e-02
6.960394872311539416e+01,6.823542802000316954e+01,-1.368520703112224624e+00,3.169848091505602650e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.438626621037743121e+02,1.470900000000000034e+02,1.073520149265706075e-02,1.073520149265706075e-02,9.206661720482038902e-01,9.206661720482038902e-01,1.491835750005651162e-01,-6.473625075440525567e-02
7.063406822787554518e+01,6.929042401560792541e+01,-1.343644212267619764e+00,3.103496776344309982e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.451731385664519109e+02,1.470900000000000034e+02,1.089970448262775511e-02,1.089970448262775511e-02,9.279621805851234750e-01,9.279621805851234750e-01,3.375757170728431733e-01,-5.040455113355135630e-02
6.857175947049506703e+01,7.591032738514024913e+01,7.338567914645182100e+00,3.847179037844443705e-01,3.150000000000000022e-01,0.000000000000000000e+00,1.501767747124801815e+02,1.470900000000000034e+02,1.193229609877383135e-02,1.193229609877383135e-02,9.290585024896542699e-01,9.290585024896542699e-01,4.802986812249550042e-01,3.955608044070668683e-02
